0.06391895648806437957301085361905279569327831268310546875,-0.434930735577069349506729167842422612011432647705078125,-0.15138810509134348336601760820485651493072509765625,0.039488738984308692503422122399570071138441562652587890625,0.13530636880673430066934770366060547530651092529296875,0.04419480298450124966525009995166328735649585723876953125,-0.226652333372839631664419357548467814922332763671875,0.457208081918561159984193409400177188217639923095703125,0.251537570528363396693549702831660397350788116455078125,0.07958184288669600814358773277490399777889251708984375,-0.5842588134726891535564163859817199409008026123046875,-0.011770411592623590546491385566696408204734325408935546875,0.0312330033637364945509062863493454642593860626220703125,0.43982504026857338619294068848830647766590118408203125,0.053194824556030952111829179784763255156576633453369140625,0.074370837319224392114591637437115423381328582763671875
-0.1915071338229450692569599823400494642555713653564453125,-0.02054648646138025613883115738644846715033054351806640625,-0.060289469987559511643393506119537050835788249969482421875,0.2125602171514506533167576662890496663749217987060546875,0.1173757767221309811223051156048313714563846588134765625,-0.0524985006693084732543042036922997795045375823974609375,-0.281777997975597382929180412247660569846630096435546875,-0.1644587494699695506827907820479595102369785308837890625,-0.024110871757060579889664353459011181257665157318115234375,-0.1747220210857129696346845548760029487311840057373046875,0.0731647647444686466400298741064034402370452880859375,0.2374048299223618652131762019052985124289989471435546875,0.31618911830528861894862302506226114928722381591796875,0.247490105876340127366574961342848837375640869140625,0.0594299422253374842739503947086632251739501953125,0.0168968692025790179211952590776490978896617889404296875
0.02319231409619763872864695031239534728229045867919921875,0.06317609781105308630611006037725019268691539764404296875,-0.4593064897776681920760211141896434128284454345703125,0.11047533670359706292618540146577288396656513214111328125,0.2217365592772515270336697312814067117869853973388671875,-0.270512766178366004243827092068386264145374298095703125,0.051413312965842318524867238238584832288324832916259765625,0.0222782700973918369735660149899558746255934238433837890625,0.040549238467594249379910564812234952114522457122802734375,0.4285426606596847154406759727862663567066192626953125,-0.083335951474934777394310003728605806827545166015625,0.055865436000389789850117949754348956048488616943359375,0.0741585105150631418435835939817479811608791351318359375,0.0296984798135025880594373148824161035008728504180908203125,-0.257842494150130996377612291325931437313556671142578125,-0.22584336968503893050552733257063664495944976806640625
-0.0242621618464554378302722170701599679887294769287109375,0.1739848525319021843582589781362912617623805999755859375,-0.277305044239797793270696502077043987810611724853515625,-0.56904860100835008562825123590300790965557098388671875,-0.023538654544371595545015907191555015742778778076171875,-0.1214873424560023729146251980637316592037677764892578125,-0.048315196269206973911369829011164256371557712554931640625,0.0077779320919390305955065656462465994991362094879150390625,-0.212181899898677528426560456864535808563232421875,0.08840535418593187255709153760108165442943572998046875,-0.2092385708265464827615431886442820541560649871826171875,0.279866369996424724231331992996274493634700775146484375,0.16911736998129056619433185915113426744937896728515625,0.1275701170235234715999439458755659870803356170654296875,-0.11155596472588558132343905526795424520969390869140625,-0.1337631169957411436666205872825230471789836883544921875
0.04344201777185428825500679295146255753934383392333984375,-0.227622115194618945821503075421787798404693603515625,-0.1339976991612481793669786611644667573273181915283203125,-0.06567038145782709557263245869762613438069820404052734375,0.03764588713602128045021544267001445405185222625732421875,-0.08489361383423212059629037185004563070833683013916015625,0.08042725882350874877513291494324221275746822357177734375,0.337486464786140694105398551982943899929523468017578125,0.4728565097417500862064798639039508998394012451171875,-0.1368655182355869859289754231213009916245937347412109375,-0.1777470720122632241722016033236286602914333343505859375,0.06902749407534418402132558867378975264728069305419921875,0.2040907086083360300055034031174727715551853179931640625,0.12392228625188027313352989722261554561555385589599609375,-0.175305188327174177320699755000532604753971099853515625,0.2069341058550832335161118180621997453272342681884765625
-0.268531755818978978833655446578632108867168426513671875,-0.034283841953018083514859171145872096531093120574951171875,-0.04718538958454319975910351558923139236867427825927734375,0.256994923758089910403867861532489769160747528076171875,0.00010270579712074218874974518289633351741940714418888092041015625,0.11600512189190644030123422680844669230282306671142578125,-0.071893981129186046441503776804893277585506439208984375,-0.1577341490545588198468607288305065594613552093505859375,0.1334763798487674513193468328609014861285686492919921875,0.1538933567273187696944347635508165694773197174072265625,-0.08187741813550171443569780649340827949345111846923828125,0.02242308242099415316328503422482754103839397430419921875,0.169529379949269698446556731141754426062107086181640625,-0.1784253233147925776780340356708620674908161163330078125,-0.2543933331976273581886971442145295441150665283203125,0.291816923090110924565721006729290820658206939697265625
-0.1404032228671726889590587461498216725885868072509765625,-0.421995847950642877233207173048867844045162200927734375,0.2083584393676405077666657916779513470828533172607421875,0.1477592727564713548371599927122588269412517547607421875,-0.1933263924510570941350806606351397931575775146484375,-0.036661958168113482903205380125655210576951503753662109375,0.08981369594586761928578511060550226829946041107177734375,-0.1980919790033570659915085343527607619762420654296875,-0.151740318139459262614110457434435375034809112548828125,0.0374535148690120223147204114866326563060283660888671875,-0.22570659297237016804871245767571963369846343994140625,0.265459730875200639044209083294845186173915863037109375,0.0872974258455241625132003946418990381062030792236328125,0.2010053840013998893709867843426764011383056640625,0.2045010246304174439391232453999691642820835113525390625,0.1633495205792598048422092915643588639795780181884765625
-0.1115420879623207073283452928080805577337741851806640625,0.149705114056459809290799967129714787006378173828125,-0.08422245328990875246066849513226770795881748199462890625,-0.241159256047558223645665975709562189877033233642578125,0.041340407053018897454155222703775507397949695587158203125,0.1070813122899514358010719661251641809940338134765625,0.04245740875921395762748744573400472290813922882080078125,-0.17775273389039758509255761964595876634120941162109375,-0.11284762374958907937827490286508691497147083282470703125,-0.330585754410419763171802287615719251334667205810546875,0.0212992236153995671832372948983902460895478725433349609375,-0.308354474709029269252624771979753859341144561767578125,0.20112559576778166192667640643776394426822662353515625,-0.1104537480009863958940741213154979050159454345703125,0.0174326168881452463199632774148994940333068370819091796875,-0.13300992596051630645348495818325318396091461181640625
0.3183650713265746556857038740417920053005218505859375,0.282631922895081266755568094595219008624553680419921875,0.1240889218759726464469395068590529263019561767578125,0.1672512944211746177547439629051950760185718536376953125,-0.463467554776023249463179354279418475925922393798828125,-0.00591140232239646679079925206679035909473896026611328125,0.0002490513023599917239413181757612392175360582768917083740234375,0.0875746765980982277977062722129630856215953826904296875,0.447690634077634930232392207472003065049648284912109375,-0.28848521323566711505037574170273728668689727783203125,-0.1675895988145153781001539528006105683743953704833984375,0.244265833449404556887429862399585545063018798828125,0.048793199311439938714585196066764183342456817626953125,-0.52078494633771743593797509674914181232452392578125,0.337079196680495130067356512881815433502197265625,0.1276638270671044128601323563998448662459850311279296875
0.2168023008255983430370150699673104099929332733154296875,0.266127121802107791115332702247542329132556915283203125,-0.1604783512342065343592167891983990557491779327392578125,0.360918714519125660711296177396434359252452850341796875,-0.059655426645618285508287925722470390610396862030029296875,0.071307734380567533438721739003085531294345855712890625,-0.20838439355067384095576699110097251832485198974609375,-0.10199878687202486304830273411425878293812274932861328125,0.06574358925484814764050867097466834820806980133056640625,0.09391446895636133829210479007087997160851955413818359375,0.289216521470063769871927661370136775076389312744140625,0.0177457941040839693724873171731815091334283351898193359375,0.0000776992940547953001538539208326028528972528874874114990234375,0.1942934696606162248144755722023546695709228515625,-0.320397277187643936269267896932433359324932098388671875,0.28980172742572152255746686932980082929134368896484375
-0.00552875388209816444329280926694991649128496646881103515625,-0.23936626041961073241282065282575786113739013671875,-0.10852499786895004885156623686270904727280139923095703125,0.205269749320875105613737332532764412462711334228515625,-0.10694131496284851878808552783084451220929622650146484375,0.206808209399341802470217999143642373383045196533203125,0.127639842847338369491438925251713953912258148193359375,0.1740279797310753384653736475229379720985889434814453125,-0.0013667626896763829420777813794529720325954258441925048828125,0.273724769869296780111511679933755658566951751708984375,0.045094388328790056819084242079043178819119930267333984375,-0.3914281515457138649338730829185806214809417724609375,0.07418958027143933431357680774453910999000072479248046875,-0.084263189050879372388180854613892734050750732421875,-0.26333893607860703323098050532280467450618743896484375,0.22006227468655736867475525286863557994365692138671875
-0.037917049751377267241547741605245391838252544403076171875,-0.1533260352834068529492839161321171559393405914306640625,0.1323793363890247432035351948798052035272121429443359375,-0.01925380460987873021405647477877209894359111785888671875,0.01073341732770760094395345873863334418274462223052978515625,0.235280040868447226642956593423150479793548583984375,0.13827549467703204033597330635529942810535430908203125,-0.17142455894337838007146501695387996733188629150390625,0.20103320524620593712228355798288248479366302490234375,0.04920838832487707537044485661681392230093479156494140625,0.1145876726881364382482075825464562512934207916259765625,-0.103682795607262068227072404624777846038341522216796875,-0.1628516879465420619244042654827353544533252716064453125,-0.0129565813072624082258332833816893980838358402252197265625,-0.101320686018591621380124934148625470697879791259765625,-0.3154039915983546382705071664531715214252471923828125
-0.24131936655198871211069899800349958240985870361328125,-0.26884644170892413317375257975072599947452545166015625,-0.016432320708811627707479630089437705464661121368408203125,-0.0074909017254744074409966714256370323710143566131591796875,-0.240317621502988576498438533235457725822925567626953125,0.2443544362006255521446718148581567220389842987060546875,-0.004890211160834282734521938351690550916828215122222900390625,0.166616115144822718452388699006405659019947052001953125,0.239345250378710405758653223529108799993991851806640625,0.11181624198486490862070041885090176947414875030517578125,-0.1293816752759501531588881562129245139658451080322265625,-0.02842453758866821111883638195649837143719196319580078125,-0.1317458945788008983779349136966629885137081146240234375,-0.1016549715048622459789839922450482845306396484375,0.00702216355188426018252290106147484038956463336944580078125,-0.1071406806258519417429653231010888703167438507080078125
0.4587447689797290450997024890966713428497314453125,0.1921289486810755509083037395612336695194244384765625,-0.034874705744313561073255414157756604254245758056640625,-0.299621318777062495275487208346021361649036407470703125,-0.231883938165077518878121054513030685484409332275390625,0.10715991957505177634146775744738988578319549560546875,-0.10823564731983768838485815422245650552213191986083984375,0.1340731153589958812855087444404489360749721527099609375,-0.2052279360708970379345572609963710419833660125732421875,-0.1456782527265914894964993209214298985898494720458984375,-0.290330495858268700093418601682060398161411285400390625,0.113191920447744454047978024391341023147106170654296875,0.321578097180813926581066652943263761699199676513671875,0.2334579396005506957134656431662733666598796844482421875,0.034541806531259433565850258673890493810176849365234375,0.0378689138245481282663007505107088945806026458740234375
-0.043672450666507801886329076523907133378088474273681640625,0.190322149471554957766983307010377757251262664794921875,0.1344452791028044325027934746685787104070186614990234375,0.0191364422135339128094866367746362811885774135589599609375,0.15364276984571378914523620551335625350475311279296875,0.43852597785046232292671675168094225227832794189453125,0.570726296330430926673216163180768489837646484375,-0.048953725900527676750950689665842219255864620208740234375,-0.0824034240946130147609238747463678009808063507080078125,-0.00620936283784759117387874738369646365754306316375732421875,-0.156753736984294678169504777542897500097751617431640625,-0.41201619995944727126158113605924881994724273681640625,0.2266942410875529001490491509684943594038486480712890625,-0.104105678883426200354023194449837319552898406982421875,-0.2437347202073729401927693061224999837577342987060546875,-0.25550078133976283911721338881761766970157623291015625
0.11392040855282366262901661002615583129227161407470703125,-0.2177525185928072259944343613824457861483097076416015625,0.0931995339302316982976748249711818061769008636474609375,-0.03772528539727736107689537448095506988465785980224609375,0.07173795113215002128281838622569921426475048065185546875,-0.088164225642056892606746032470255158841609954833984375,-0.17325678796552335114711240748874843120574951171875,-0.272966709307859878297364275567815639078617095947265625,-0.17520650982106233950474916127859614789485931396484375,0.15088971426173924950120408539078198373317718505859375,0.1923392320496306318045043326492304913699626922607421875,0.18499506718466596222327780196792446076869964599609375,-0.15297925088311858932144104983308352530002593994140625,-0.1491885457199325359933794743483304046094417572021484375,-0.029260786922822801248145196950645186007022857666015625,0.054824274287547762607442081161934765987098217010498046875
-0.1476063108464455153612249205252737738192081451416015625,-0.189526726564237690819680892673204652965068817138671875,0.1643384302840240618337475098087452352046966552734375,-0.2244724358764844385216719047093647532165050506591796875,-0.1316052359208188249350968135331640951335430145263671875,-0.2438183068604617975694281994947232306003570556640625,0.1964107921372852116892460117014707066118717193603515625,0.129690241652365756408471497707068920135498046875,-0.221985464165991353002738151189987547695636749267578125,0.1426971025224019751220794205437414348125457763671875,-0.264661264513870675418871769579709507524967193603515625,-0.2349102803404987671598291854024864733219146728515625,0.048603927679047038978854544666319270618259906768798828125,0.005896861140228482241198992852559968014247715473175048828125,-0.083632353084031330059389119924162514507770538330078125,0.0724909072782416730174048780099838040769100189208984375
-0.264092336920941639366589015480712987482547760009765625,0.194315645360498334692778144017211161553859710693359375,0.299089695946585132357853353823884390294551849365234375,0.237056054703246588122311777624418027698993682861328125,-0.30562812680196371761809359668404795229434967041015625,-0.1781177478120681001438896373656461946666240692138671875,0.026891044856324965162119866590728634037077426910400390625,0.1342628810115082116372065001996816135942935943603515625,-0.193535818034046569469097676119417883455753326416015625,0.3348785698931688870061407214961946010589599609375,0.10029226563590416809734762182415579445660114288330078125,-0.122352200165610991433595700073055922985076904296875,-0.0051121470701425593408107062032286194153130054473876953125,0.057576204785674989228283493503113277256488800048828125,-0.1614916918424931513431630492050317116081714630126953125,0.305689120247035373001409652715665288269519805908203125
-0.1449802622019105147188611226738430559635162353515625,-0.0399129548871602624071641685077338479459285736083984375,-0.0228041940068065829283483481049188412725925445556640625,0.0463457011251112993566181330606923438608646392822265625,0.1065297815421440141836484372106497175991535186767578125,-0.2163136432818823229329296964351669885218143463134765625,-0.1510737915234347805704118172798189334571361541748046875,-0.01089759369569687219581055614980868995189666748046875,-0.1223317411175036950599093188429833389818668365478515625,0.159433012845794863654447226508636958897113800048828125,0.10018776508405735636841882296721450984477996826171875,0.08513267215956192568437899126365664415061473846435546875,-0.06625456718180884607694025589808006770908832550048828125,0.56763180012084202274991184822283685207366943359375,0.057646721597773391276842147590286913327872753143310546875,-0.04003721499935318506313564057563780806958675384521484375
-0.0141777488370745975709841246725773089565336704254150390625,-0.243375125578344342347492101907846517860889434814453125,0.06582395618579421625593539602050441317260265350341796875,0.01144133715030988714123072469419639674015343189239501953125,-0.076731862962479857603881328032002784311771392822265625,0.0250588173597612491605435280916935880668461322784423828125,-0.29412637566135424460611602626158855855464935302734375,-0.167674590087205643840206903405487537384033203125,0.0425195177456907102975236512065748684108257293701171875,0.00125994923289850062342321024289049091748893260955810546875,0.027755791588881618958684072140385978855192661285400390625,0.076695074361556425657227009651251137256622314453125,-0.082029376920996099897820386104285717010498046875,0.03867627478248937544780261532650911249220371246337890625,0.371216034418216878076890452575753442943096160888671875,-0.323025000514650884042566758580505847930908203125
0.1553298118912118663814680985524319112300872802734375,-0.03204156574294149406600951124346465803682804107666015625,0.4490099609502060662435951599036343395709991455078125,0.141666936395559106554031814084737561643123626708984375,-0.0233231958878303002880016947528929449617862701416015625,0.173315976048905806550237684859894216060638427734375,0.12485906987313588611954173757112585008144378662109375,0.0503662454275237980727553122051176615059375762939453125,0.363968450448522329310208078823052346706390380859375,-0.0825705931548104121731057603028602898120880126953125,0.136724133517651946778670435378444381058216094970703125,0.017319741147946911274946302228272543288767337799072265625,0.0277443648448431889885767986925202421844005584716796875,0.09103867529186725204848329440210363827645778656005859375,-0.060207179261822230120770882422220893204212188720703125,0.2212599249265542467046685715104104019701480865478515625
0.2052553831360028890884450447629205882549285888671875,0.1535110181556391395485405837462167255580425262451171875,0.12316760057349092349898711518108029849827289581298828125,-0.36654830583443842595414707830059342086315155029296875,0.047243593346037109081958504930298659019172191619873046875,-0.405769458729026533116979180704220198094844818115234375,-0.111469192286149987314303189123165793716907501220703125,0.254863967474097063981020028222701512277126312255859375,-0.1749915226074857665938822037787758745253086090087890625,-0.020943209668359101527368437700715730898082256317138671875,-0.165437400216715213563389852424734272062778472900390625,-0.007257542986098382276072271679367986507713794708251953125,0.4252625140236723222386672205175273120403289794921875,0.01392802060765629436345225400373237789608538150787353515625,-0.004010307937287495294587102989680715836584568023681640625,-0.319544155281260400247589359423727728426456451416015625
