-0.404060969246962553569346709991805255413055419921875,-0.2132233820198558837955005174080724827945232391357421875,0.36799632418932659572163856864790432155132293701171875,0.6300581551313053640939187971525825560092926025390625,0.33626663339527296248121501776040531694889068603515625,-0.486252454956972945954163378701196052134037017822265625,0.38284309405229366429779247482656501233577728271484375,0.72786436344683147492418129331781528890132904052734375,0.70762830358076256320742913885624147951602935791015625,-1.2720785573090276354690786320134066045284271240234375,-0.49985797861516190199182574360747821629047393798828125,0.286101925035660509255563965780311264097690582275390625,-0.83652889985588074761579946425626985728740692138671875,0.08057174485755060067138089152649627067148685455322265625,0.7015114846074446131041213448042981326580047607421875,0.96011553505732727398225279102916829288005828857421875
0.14704261388424466616697827703319489955902099609375,-0.35912378983790416153709657010040245950222015380859375,0.93538051571655367322222218717797659337520599365234375,0.48724692972500049936712684939266182482242584228515625,-0.2400845097766693692076245270072831772267818450927734375,0.318310840924824589581731970611144788563251495361328125,0.020108266527594842454362833450431935489177703857421875,-0.744925597558967478306612974847666919231414794921875,0.50291394114663068304338366942829452455043792724609375,-0.00799243677435449405288547808368093683384358882904052734375,-0.79699446643343396790015731312450952827930450439453125,-0.08804981738131976987116189548032707534730434417724609375,-0.2359932035641547354298808159001055173575878143310546875,0.07165546437153391678975822287611663341522216796875,-0.483606498202685752829665943863801658153533935546875,0.1899326432403380116031854640823439694941043853759765625
0.50333806851317197672557313126162625849246978759765625,0.00676881441377623870037094633289598277769982814788818359375,-1.08350684763145910238790747825987637042999267578125,-0.450306483606014384957205720638739876449108123779296875,-0.0256687545208798932605542830742706428281962871551513671875,-1.661722974907252403653501460212282836437225341796875,0.76426855966121276519942284721764735877513885498046875,-0.6882096721832227093074152435292489826679229736328125,-0.18785494942938019136136063025332987308502197265625,-0.420941607669336914643309910388779826462268829345703125,0.25350540711854574471573187111061997711658477783203125,-0.4264501187812783644659475612570531666278839111328125,1.0598500188519468512282628580578602850437164306640625,-0.1401391737976237228391340750022209249436855316162109375,-0.5008418974496129383311426863656379282474517822265625,-0.0193968838995925672852305154947316623292863368988037109375
1.2343205518066657777609407276031561195850372314453125,1.124062884377853066553143435157835483551025390625,-0.2014952261850633530304577334391069598495960235595703125,-0.47952163949623793914867064813734032213687896728515625,0.415135735203668032600177184576750732958316802978515625,0.383048362426626542998064905987121164798736572265625,-1.0207572837693505984901776173501275479793548583984375,-0.18715769405119464519060556995100341737270355224609375,0.09149585031326024076037128907046280801296234130859375,-0.52811778074780091341011711847386322915554046630859375,0.20647838078281555151960446892189793288707733154296875,0.2120136753022390241341099681449122726917266845703125,0.7727635798821135271197135807597078382968902587890625,0.425896549849301864210104895391850732266902923583984375,0.802080034494446980630755206220783293247222900390625,0.10600403053184491442006986972046433947980403900146484375
-0.12030326059527306215013453538631438277661800384521484375,-0.296014263758230311562869019326171837747097015380859375,0.73438158469515257831261578758130781352519989013671875,-0.655902974086140400089561808272264897823333740234375,-0.465704576505044987033699044332024641335010528564453125,0.76244346658997674825997137304511852562427520751953125,0.13613331479601742390883600819506682455539703369140625,0.1271595915775146912185533665251568891108036041259765625,-0.8843864201344064923659971100278198719024658203125,0.3788202908044706607171292489510960876941680908203125,0.2256497961341463465156920165100018493831157684326171875,0.51611298288645068854663122692727483808994293212890625,0.7682486081063297778115384062402881681919097900390625,-0.542960155680110911902147563523612916469573974609375,-0.257007490595692444923514585752855055034160614013671875,0.49111462737247302268173143602325581014156341552734375
0.39103295586850228549025132451788522303104400634765625,-0.46641012338552678695435815825476311147212982177734375,0.48186043525919852736905113488319329917430877685546875,0.6154648736190091451447869985713623464107513427734375,0.47114661209939867614338027124176733195781707763671875,-0.52911942731239813841881414191448129713535308837890625,-0.043227308101877047474825843664802960120141506195068359375,0.033645877935131705827043191447955905459821224212646484375,-0.81686968230007039881712671558489091694355010986328125,0.801627834492817381573104285052977502346038818359375,-0.23171985721232990496076808994985185563564300537109375,0.067925734814070548583941899778437800705432891845703125,-0.304060037429172147493972033771569840610027313232421875,0.293651499178340158469069365310133434832096099853515625,0.07757904771238648133913073934309068135917186737060546875,-0.235050965236976494576737195529858581721782684326171875
-0.297626123930558927899170384989702142775058746337890625,0.79851297750617078463619691319763660430908203125,0.0235971232952487987299949878661209368146955966949462890625,-0.04418017054798818732397336361827910877764225006103515625,-0.440965009984062905612489657869446091353893280029296875,-0.2897281882402626962402791832573711872100830078125,-0.30494309353617909952305353726842440664768218994140625,0.589342181535493114807877645944245159626007080078125,0.25956934992558122754502392126596532762050628662109375,-0.033568063131374885343927161329702357761561870574951171875,-0.144692021258130576466527372758719138801097869873046875,0.25171241974446190159397929164697416126728057861328125,-0.2560363338152196188701736900839023292064666748046875,-1.0568876996027916081999364905641414225101470947265625,-0.5201532784192546277068913695984520018100738525390625,0.2138606554219675548456081060066935606300830841064453125
-0.84808783811115528994406531637650914490222930908203125,0.43056596706869953994356592374970205128192901611328125,-0.8278771835845930571196049641002900898456573486328125,-0.13099759328146765025024933493114076554775238037109375,-0.00844395122786605230313927705765308928675949573516845703125,-0.140208287480474258490659167364356108009815216064453125,-0.0818098488969052350938682138803415000438690185546875,0.0008159931977327612544204082922760790097527205944061279296875,0.8444188738206452882195662823505699634552001953125,-0.174808126640394301265502008391194976866245269775390625,0.558823893855129316676766393356956541538238525390625,0.77446412999279290456655644447891972959041595458984375,-0.226927412161637087617549468632205389440059661865234375,0.1388886715754675538203599671760457567870616912841796875,1.1486421985007975177239814001950435340404510498046875,-0.28502909552433985940211869092308916151523590087890625
-0.134148207666110186320196362430579029023647308349609375,-0.27141419099869057429685881288605742156505584716796875,0.18282912425938702138950020525953732430934906005859375,-0.39413157150668809425297922643949277698993682861328125,0.163931844157907347092617555972537957131862640380859375,0.041645172008348226022622640130066429264843463897705078125,0.0159216288870212656358926750499449553899466991424560546875,-0.03941159196797715258409056104937917552888393402099609375,-0.04838315827465035356969025315265753306448459625244140625,-0.363274498858077554697132427463657222688198089599609375,0.75567208208123337609407599302357994019985198974609375,0.5680767582045176400384889348060823976993560791015625,0.9895730241397455717589082269114442169666290283203125,-0.1795590477773237048086940603752736933529376983642578125,0.265467446449837274347061111257062293589115142822265625,0.58263994067568181112193315129843540489673614501953125
0.69675227946669726630801733335829339921474456787109375,0.0213271038829869093167435067925907787866890430450439453125,0.0915814996669949976659808044132660143077373504638671875,0.64251328126073692370567869147635065019130706787109375,-0.451178687459981075935644412311376072466373443603515625,-0.467058170854437404440062664434663020074367523193359375,0.04889529151716164034890965695012710057199001312255859375,-0.16035966575123883348652498170849867165088653564453125,0.06933346618998974253411660129131632857024669647216796875,0.0274217931688456144356802468564637820236384868621826171875,0.07028559560476688172769854645594023168087005615234375,-0.75364692354941220653330447021289728581905364990234375,-0.201659060525448075029686378911719657480716705322265625,-0.331899131143578107749902983414358459413051605224609375,0.11972328223251839374174920749283046461641788482666015625,-0.3466133428768987112533750405418686568737030029296875
-0.50404259073205792685001824793289415538311004638671875,-0.1993459137653922630395442183726117946207523345947265625,-0.59042179295675956129940686878398992121219635009765625,-0.63545712437343848666415624393266625702381134033203125,0.366895923502286169792796499677933752536773681640625,0.5420738051461551076926070891204290091991424560546875,-0.7122772042910276990568263499881140887737274169921875,-0.54213663221141394910063127099419943988323211669921875,1.139814328586620462147038779221475124359130859375,-0.035172825699225133966319134515288169495761394500732421875,-0.6018668459140659177109000665950588881969451904296875,0.0523125703415022458298011542865424416959285736083984375,-0.260605445292124537903788450421416200697422027587890625,0.29425770485953683941460212736274115741252899169921875,0.10335637856997952066517854063931736163794994354248046875,0.01410382512486001681251135408956542960368096828460693359375
-0.582807265836928767299696119152940809726715087890625,-0.1110018990197025601229796620827983133494853973388671875,-0.7578700189480469529001993578276596963405609130859375,0.375319787542078453501659396351897157728672027587890625,0.81162904172679117831279427264234982430934906005859375,0.01545967416884060606496742451554382569156587123870849609375,0.10400036262805016640253796822435106150805950164794921875,0.187816850523145395523982870145118795335292816162109375,-0.070419748752849120609909050472197122871875762939453125,0.286422783193142904689665328987757675349712371826171875,0.21577821733285384997458322686725296080112457275390625,-0.376849222820480111995067318275687284767627716064453125,-0.5922101741478125180861979970359243452548980712890625,0.390843173297718282643842258039512671530246734619140625,0.237312891446137708140184940930339507758617401123046875,0.489329792496414006652827310972497798502445220947265625
-0.27688174872291704264881673225318081676959991455078125,-0.71078250779774254652920717489905655384063720703125,-0.14959714300608040193907299908460117876529693603515625,-0.34429073386248221222416532327770255506038665771484375,-0.59855092648430086033073393991799093782901763916015625,-0.42620159471188034938649025207269005477428436279296875,0.7379593848824430590838119314867071807384490966796875,0.69283415716995710997849755585775710642337799072265625,-0.2269670902327004802234711178243742324411869049072265625,-0.1745093806649432310873493179315119050443172454833984375,0.38259146408539468353637857944704592227935791015625,-0.441819128533211535891922494556638412177562713623046875,0.11019864230266145088688034547885763458907604217529296875,0.75707124018301075185632953434833325445652008056640625,-0.76756908875764329192037394022918306291103363037109375,-0.1518316845637833478743772275265655480325222015380859375
0.11377116357601579910152622687746770679950714111328125,0.32548805999171237512967991278856061398983001708984375,-0.362152183300192220816171584374387748539447784423828125,-0.05144373210697068821151134443425689823925495147705078125,0.039506371011033374063270429132899153046309947967529296875,-0.367643099761860880914099425353924743831157684326171875,0.14257210238075723740536204786621965467929840087890625,0.259439320225422986876395725630572997033596038818359375,-0.1492934955652376327606134509551338851451873779296875,-0.148789733898934406486347370446310378611087799072265625,0.041611112965797947271795464985189028084278106689453125,0.11492194423217864940323096334395813755691051483154296875,1.0560632106811198571705290305544622242450714111328125,0.256458001657015322027888259981409646570682525634765625,0.705224026875358678267957657226361334323883056640625,0.42520786560502144002526847543776966631412506103515625
-0.1417732432008270981871334015522734262049198150634765625,-0.51782442919454962915182250071666203439235687255859375,-0.0166042452215167633811088165884939371608197689056396484375,-0.48820373781799109025314464815892279148101806640625,-1.00087159636371669790833038860000669956207275390625,0.06299618218206730346775401585546205751597881317138671875,0.131699442008420486427411333352210931479930877685546875,-0.4495376714214505131650412295130081474781036376953125,-0.91187467463172600101728448862559162080287933349609375,-1.06748350540353076354449513019062578678131103515625,0.205261265147087590410279744901345111429691314697265625,0.48470477168666115108663916544173844158649444580078125,-0.261635422806883843893643870615051127970218658447265625,-0.87050173853030388126938987625180743634700775146484375,-0.469637952285440307687025551786064170300960540771484375,0.432209708697678995914515098775154910981655120849609375
0.1983681378753290591721025748483953066170215606689453125,-0.5189958111595587286757336187292821705341339111328125,1.0291352878084822908277828901191242039203643798828125,-0.401075726205105731470013097350602038204669952392578125,-0.307084968175041439497618966925074346363544464111328125,-0.1050255600729793903358455509078339673578739166259765625,0.8261411217488687785959200482466258108615875244140625,-0.2866332442703709570963610531180165708065032958984375,-0.70508490683867375281579370494000613689422607421875,0.2373239300012661978644956661810283549129962921142578125,-0.8363000364721429047420997449080459773540496826171875,0.224495828544813036398153371919761411845684051513671875,0.10125257830251176149882752497433102689683437347412109375,0.5119468580096520060607190316659398376941680908203125,0.333139767473750236792540135866147466003894805908203125,-0.3171485432106833091125963619560934603214263916015625
0.13589865193165373558059627612237818539142608642578125,0.230237922119489013539350708015263080596923828125,-0.432069490153350332928283705768990330398082733154296875,-0.09119888864274265649623174567750538699328899383544921875,0.2142142237350253830552304634693427942693233489990234375,0.1450941411294961180811213807828607968986034393310546875,-0.8150939542115505087593874122831039130687713623046875,-0.03739540270110042197160282739787362515926361083984375,0.59055049361645683969612719010910950601100921630859375,-0.28803979066088547522639373710262589156627655029296875,0.2042374583918269426163760726922191679477691650390625,-0.0908199595518892344170325259256060235202312469482421875,-0.7637018252250380445644850624375976622104644775390625,0.27290832783955221163552096186322160065174102783203125,-0.24495082720398553277618702850304543972015380859375,0.13933868297395346491640566455316729843616485595703125
0.55662062035975168328150175511837005615234375,0.08938724670217666756766305979908793233335018157958984375,0.96230326590609127634934338857419788837432861328125,0.8111862860201572988927409824100323021411895751953125,0.8826330417937651162674228544346988201141357421875,0.0984493186556445465384967974387109279632568359375,-0.450326067250015171783417144979466684162616729736328125,0.209623319127909157888467461816617287695407867431640625,0.57499666525490844559698189186747185885906219482421875,-0.564706381544612501244273516931571066379547119140625,-0.143776982077292447836924793591606430709362030029296875,0.149461630581774251869120462288265116512775421142578125,-0.0249792372479529060924630101681032101623713970184326171875,0.529342026110608543376656598411500453948974609375,0.32287195045464123221989893863792531192302703857421875,-0.398840674827106222988248873662087135016918182373046875
0.9639306661284960942026600605458952486515045166015625,0.61618171312148295459820701580611057579517364501953125,1.1269843809752229102372211855254136025905609130859375,0.34733742978032167147972586462856270372867584228515625,-0.24391031766167625693952913934481330215930938720703125,0.154140656138886444903590700050699524581432342529296875,-0.001229913804175072032653925901968250400386750698089599609375,0.68278256930595748741552597493864595890045166015625,-0.141026536722082262986788236958091147243976593017578125,0.276782793201511501113287749831215478479862213134765625,0.334919778971043913262661817498155869543552398681640625,0.03512406549929802945797518987092189490795135498046875,-0.11961825041064744201690928093739785254001617431640625,0.563714835440178863024129896075464785099029541015625,-0.12094631460097814146248396127703017555177211761474609375,-0.451325035195774215690533992528798989951610565185546875
-0.9277816378993559709442706662230193614959716796875,0.2506830006025662083146698932978324592113494873046875,-0.75731171176670974976019579116837121546268463134765625,0.007716904823886153001744059309885415132157504558563232421875,0.663532642509374159800472625647671520709991455078125,-0.76381730738952280379550074940198101103305816650390625,-0.3403847090507874373344066043500788509845733642578125,0.46001527403786923731132674220134504139423370361328125,0.380871205364630871503806019973126240074634552001953125,-0.79594003694992754294190717700985260307788848876953125,0.346873922280884594560035338872694410383701324462890625,0.37522332276777714543669617341947741806507110595703125,-0.33566847296225110763856491757906042039394378662109375,0.693917497770689895020268522785045206546783447265625,-0.289258203362635135658109675205196253955364227294921875,0.1459304884915610112106065798798226751387119293212890625
-0.02773046765709920313813796610702411271631717681884765625,-0.466901007252491950794137665070593357086181640625,-0.415413295072818378184109633366460911929607391357421875,-0.293444131341044911476245715675759129226207733154296875,1.01589183179882969199070430477149784564971923828125,-0.10016998446061960159614301346664433367550373077392578125,-0.07459726827273273352947313696859055198729038238525390625,0.246215079013582249789493516800575889647006988525390625,0.3258792256253719710201721682096831500530242919921875,0.79589002110730600048071892160805873572826385498046875,0.30580000538663387743554267217405140399932861328125,0.417312693215108720945494269471964798867702484130859375,0.2074736016559353135590981764835305511951446533203125,-0.14561228826923733326026422219001688063144683837890625,-0.32528372109056535865789783201762475073337554931640625,0.27427837783294861662142238856176845729351043701171875
