0.062049505943070855373822070077949319966137409210205078125,-0.436800187868674749669395396267645992338657379150390625,-0.15325755709695998429964447495876811444759368896484375,0.037619288110943893688187245061271823942661285400390625,0.1334369199934870298118738674020278267562389373779296875,0.04232535377932682141288722732497262768447399139404296875,-0.2285217832472611065863787871421664021909236907958984375,0.45533863039001387651438790271640755236148834228515625,0.2496681191659455290032809671174618415534496307373046875,0.07771239186097587958723664769422612152993679046630859375,-0.58612826496762815420282777267857454717159271240234375,-0.013639863206923973082407286483430652879178524017333984375,0.029363552473168068324138602065431769005954265594482421875,0.437955590956185247808463145702262409031391143798828125,0.051325375252470779863234184858811204321682453155517578125,0.0725013869924309439785048425619606859982013702392578125
-0.1933765842274161317337899390622624196112155914306640625,-0.022415936562762216188726682730703032575547695159912109375,-0.06215892035167518148153220636231708340346813201904296875,0.2106907662274422055048717083991505205631256103515625,0.11550632530948622134214787138262181542813777923583984375,-0.05436795159826039725015078829528647474944591522216796875,-0.28364744844634592890741942028398625552654266357421875,-0.1663282007898075065543963546588202007114887237548828125,-0.02598032266209070184626028776619932614266872406005859375,-0.17659147203946223836368289994425140321254730224609375,0.07129531359568923309932841902991640381515026092529296875,0.235535378407210560514073449667193926870822906494140625,0.314319666705864364519840137290884740650653839111328125,0.245620654927345472007260696045705117285251617431640625,0.05756049101417304303396349496324546635150909423828125,0.01502741784473326201732046314418766996823251247406005859375
0.0213228631590715554666726205823579221032559871673583984375,0.0613066474059662247508839527654345147311687469482421875,-0.46117594036903575283048439814592711627483367919921875,0.10860588580339604336533199102632352150976657867431640625,0.2184244064372833360465619989554397761821746826171875,-0.2719576764437758864545457981876097619533538818359375,0.0499732619908385966578379111524554900825023651123046875,0.0208301593435154426547928352420058217830955982208251953125,0.039101486870359004888175746827982948161661624908447265625,0.4270979627170696790727788538788445293903350830078125,-0.0847816375354506213124494706789846532046794891357421875,0.054427195974634294539651335753660532645881175994873046875,0.07272197199467343720069578694165102206170558929443359375,0.0282519390726250589629398035640406305901706218719482421875,-0.25928476573834691176756450659013353288173675537109375,-0.227280861812662215992730807556654326617717742919921875
-0.0257030660468057885192916245387095841579139232635498046875,0.1725378785764465072727347205727710388600826263427734375,-0.2787527072930853222487712628208100795745849609375,-0.57048328125750646933056486886925995349884033203125,-0.02497421269671142030066590677961357869207859039306640625,-0.122929476742640597652922451743506826460361480712890625,-0.049753588362808624789845879377025994472205638885498046875,0.006338585889803074850668007655940527911297976970672607421875,-0.2136221034420009157184239256821456365287303924560546875,0.086960134948877165772529451714945025742053985595703125,-0.2106839020345611379614325642251060344278812408447265625,0.278421037908270274652267062265309505164623260498046875,0.1676720395486034076437675821580342017114162445068359375,0.12612478528108461706125353884999640285968780517578125,-0.1130012962538705367787628119913279078900814056396484375,-0.1352084476746767960353423632113845087587833404541015625
0.041996688637758239348585220795939676463603973388671875,-0.2290674446226138860627230542377219535410404205322265625,-0.1354430290910928758041364972086739726364612579345703125,-0.067115712628052437427328413832583464682102203369140625,0.03620055609037088617530031342539587058126926422119140625,-0.08633894462740158981528537651684018783271312713623046875,0.07898192767848423445631311778925010003149509429931640625,0.336041133551614634722426444568554870784282684326171875,0.471411179049931183815402846448705531656742095947265625,-0.138310847743973341916756680802791379392147064208984375,-0.179192401514030652531772602742421440780162811279296875,0.067582163806280626250355680895154364407062530517578125,0.2026453782810244408363331558575737290084362030029296875,0.12247695615184529815966385513092973269522190093994140625,-0.176750518624228136754794604712515138089656829833984375,0.20548877513818109008525425451807677745819091796875
-0.269977086902295992931755108656943775713443756103515625,-0.03572917267362533955132875007620896212756633758544921875,-0.048630719961554665087266613454630714841187000274658203125,0.25554959274437039074001631888677366077899932861328125,-0.0013426249055423973045864105557711809524334967136383056640625,0.11455979115270921442348850405323901213705539703369140625,-0.0733393120146292876171401076135225594043731689453125,-0.159179480214734547782740037291659973561763763427734375,0.1320310486253989112892526236464618705213069915771484375,0.15244802599168683077124342162278480827808380126953125,-0.0833227490677274362784743289012112654745578765869140625,0.0209777513787760237773394322857711813412606716156005859375,0.168084049222537057488580103381536900997161865234375,-0.17987065364256393795727717588306404650211334228515625,-0.25583866366508545286961862075258977711200714111328125,0.290371592391066191130022389188525266945362091064453125
-0.137324327072824436957176885698572732508182525634765625,-0.417462633009876571410501355785527266561985015869140625,0.212877022316858788286708659143187105655670166015625,0.152297591872804449764089440577663481235504150390625,-0.188787089692285914299674232097459025681018829345703125,-0.032129997527128938139551195263265981338918209075927734375,0.09434856804697976107032530990181840024888515472412109375,-0.1935846474215429380283381988192559219896793365478515625,-0.1472371239264086695275324245812953449785709381103515625,0.041988064204522605737945895043594646267592906951904296875,-0.2211857999410191955025339893836644478142261505126953125,0.2699675455012033875590304887737147510051727294921875,0.091815036714134989903612904527108184993267059326171875,0.2055427253558106681641248769665253348648548126220703125,0.2090404106209090839829656260917545296251773834228515625,0.1678524353325661910840693735735840164124965667724609375
-0.1070372298749973360987297610336099751293659210205078125,0.15422850548217714727883276282227598130702972412109375,-0.07970931521033301769829648719678516499698162078857421875,-0.2366435926304241987860876861304859630763530731201171875,0.045858521777861489809868800193726201541721820831298828125,0.11161356206254875733652198732670512981712818145751953125,0.046990177079660487569068294533281004987657070159912109375,-0.1732199614938532139518656549626030027866363525390625,-0.10831485901983468889131501100564491935074329376220703125,-0.326052983614950664392750923070707358419895172119140625,0.0258319934176915420864784067589425831101834774017333984375,-0.303821708838851678446957293999730609357357025146484375,0.2056583544835079158108470664956257678568363189697265625,-0.1059209879241570784191850407296442426741123199462890625,0.0219653792891404790743603570035702432505786418914794921875,-0.128477157815079234826072251962614245712757110595703125
0.32289783889508039127491656472557224333286285400390625,0.28716468929429783685236543533392250537872314453125,0.1286216899046985495669304100374574773013591766357421875,0.1717840628644004274949708133135573007166385650634765625,-0.458934788846180108379257944761775434017181396484375,-0.001378641873255704621004102961023818352259695529937744140625,0.004781811720842808581533045497735656681470572948455810546875,0.09210744057008002361186527195968665182590484619140625,0.45222339831937308218812177074141800403594970703125,-0.28395245004649061204560211990610696375370025634765625,-0.163056834712905718287601075644488446414470672607421875,0.2487985994954116375499353353006881661713123321533203125,0.053325967054384248999809869928867556154727935791015625,-0.51625218027454689018185263194027356803417205810546875,0.341611961152405163577583380174473859369754791259765625,0.13219659448772935750326951165334321558475494384765625
0.2213350668056640879743923733258270658552646636962890625,0.27065988795136808331420752438134513795375823974609375,-0.15594558440765116102966203470714390277862548828125,0.365451482618016021408635651823715306818485260009765625,-0.0551226582540633447404587741402792744338512420654296875,0.07584050051331681085997615809901617467403411865234375,-0.2038516265074601652163011067386833019554615020751953125,-0.09746601931941460683628264405342633835971355438232421875,0.07027635534638239367399847878914442844688892364501953125,0.09844723320022920332039717550287605263292789459228515625,0.293749286360847516874628126970492303371429443359375,0.0222785600673917234815224475141803850419819355010986328125,0.0031141979324814006609145611292888133903034031391143798828125,0.1927944459640848762216336353958467952907085418701171875,-0.321891387901216352585009872200316749513149261474609375,0.28830043091335166849376037134788930416107177734375
-0.00703008733844423007453006135847317636944353580474853515625,-0.240864918201379174522713810802088119089603424072265625,-0.11002466185324077940776987816207110881805419921875,0.2037787435611536357438211553017026744782924652099609375,-0.10843080798833217015531005245065898634493350982666015625,0.205308308999113509063505489393719471991062164306640625,0.1261444854187781239307497571644489653408527374267578125,0.1725371448679079156018900675917393527925014495849609375,-0.0028609709681523660083912741214362540631555020809173583984375,0.272224111700717197326326868278556503355503082275390625,0.043593050456955599603059425817264127545058727264404296875,-0.392916915115193832175322086186497472226619720458984375,0.07270002546442998203612972929477109573781490325927734375,-0.0857591198158873802004364961248938925564289093017578125,-0.264831271664737799564903752980171702802181243896484375,0.2185690325088640306727683082499424926936626434326171875
-0.0394111271360575166067263808145071379840373992919921875,-0.1548249756212215777484431100674555636942386627197265625,0.13088026457069201757832388466340489685535430908203125,-0.020752877459445873142840355285443365573883056640625,0.00923434641776084592923456995094966259784996509552001953125,0.2337809684239349206080760268378071486949920654296875,0.1367764224837986208882512073614634573459625244140625,-0.1729236301417909904554193190051591955125331878662109375,0.1995341358578301693693646257088403217494487762451171875,0.047709318592153278359990764556641806848347187042236328125,0.11308860236738527138555809870013035833835601806640625,-0.105181867381398230776312630041502416133880615234375,-0.1643507595747102645322712533015874214470386505126953125,-0.01445565263960162279144316954671012354083359241485595703125,-0.1028197577632067039044017064952640794217586517333984375,-0.3169030634478604557813241626718081533908843994140625
-0.2428184377655964454323367363031138665974140167236328125,-0.27034551153587227378949364720028825104236602783203125,-0.0179313905280014430909663047941648983396589756011962890625,-0.00898997244370894864340382213185876025818288326263427734375,-0.241816692289475720922808932300540618598461151123046875,0.2428553656804528781965046846380573697388172149658203125,-0.00638928191184544823355562215283498517237603664398193359375,0.165117043901863269628194075266947038471698760986328125,0.237846178706415389836337226370233111083507537841796875,0.11031717073755820113234449308947660028934478759765625,-0.1308807461206664413122524592836271040141582489013671875,-0.0299236091794410075106469548700260929763317108154296875,-0.133244965805116688528642043820582330226898193359375,-0.1031540427739841003784704298595897853374481201171875,0.005523092111397238934689113420972716994583606719970703125,-0.108639752388249466452663227755692787468433380126953125
0.45724569714328833214267433504574000835418701171875,0.19062987741613313108501870374311693012714385986328125,-0.036373777239606615296896308109353412874042987823486328125,-0.3011203904012365040188115017372183501720428466796875,-0.2333830094195874782503352662388351745903491973876953125,0.10566084878801562663142021847306750714778900146484375,-0.109734718270543485374446390778757631778717041015625,0.132574044136936686211214464492513798177242279052734375,-0.2074999715446566861398736136834486387670040130615234375,-0.146452526098258040132549240297521464526653289794921875,-0.29110223333677709423028545643319375813007354736328125,0.11241643607646557845303192380015389062464237213134765625,0.320802478756685383043389947488321922719478607177734375,0.2326837795316104851028882194441393949091434478759765625,0.033767197509470818495014299287504400126636028289794921875,0.037098586557901859495078866757467039860785007476806640625
-0.04444199547596994204212705881218425929546356201171875,0.1895473518871378659778059727614163421094417572021484375,0.133672698663859612633331153119797818362712860107421875,0.0183662403140658590794398463685865863226354122161865234375,0.1528709088498569623748579715538653545081615447998046875,0.43775081430316065134178415974020026624202728271484375,0.569950745570140693274652221589349210262298583984375,-0.049722781651637536215471158129730611108243465423583984375,-0.08317271497644852795705361359068774618208408355712890625,-0.006981966909775714873187535403076253714971244335174560546875,-0.15752457008385001291372873311047442257404327392578125,-0.412787449908440684520627428355510346591472625732421875,0.2259225454993490089794505593090434558689594268798828125,-0.10487990126843975413617471303950878791511058807373046875,-0.244509078226724796412128171141375787556171417236328125,-0.25627514042592081100480072564096190035343170166015625
0.11314605147324906242456421523456810973584651947021484375,-0.2185268772599256170696691015109536238014698028564453125,0.09242517552304796435436173851485364139080047607421875,-0.038499642775342825251616574178115115500986576080322265625,0.07096359562656805175517860106992884539067745208740234375,-0.088938581503870961508795289773843251168727874755859375,-0.17403114443561751301103868172504007816314697265625,-0.27374106728138547506290478850132785737514495849609375,-0.1759808676435942464966188936159596778452396392822265625,0.1501153567452356563105553277637227438390254974365234375,0.19156487410665246073904199874959886074066162109375,0.1842207091332106749792529853948508389294147491455078125,-0.15375360827677209130115443258546292781829833984375,-0.149962901679180860003981479167123325169086456298828125,-0.0300351428740473769263275016783154569566249847412109375,0.05404991740629937202466948065193719230592250823974609375
-0.1483806677982937582971345591431600041687488555908203125,-0.1903010832406125396598639554213150404393672943115234375,0.163564073368843876377098922603181563317775726318359375,-0.2252467933005503353260934318313957192003726959228515625,-0.1323795937890070162357147864895523525774478912353515625,-0.2445926642890186297751853317095083184540271759033203125,0.1956364351251947686360921352388686500489711761474609375,0.1289158838685421637482164669563644565641880035400390625,-0.22275982157278850781523260593530721962451934814453125,0.14192274507132285332744459083187393844127655029296875,-0.265435622142210003726603417817386798560619354248046875,-0.235684638301833004891960854365606792271137237548828125,0.047829569641116530254176808512056595645844936370849609375,0.00512250369347024003818802384557784534990787506103515625,-0.0844067107690765483507533417650847695767879486083984375,0.0717165494598770159040412863760138861835002899169921875
-0.26486669435691501117702273404574953019618988037109375,0.19354128840809570188952193348086439073085784912109375,0.2983153388248716009201189081068150699138641357421875,0.2362816973008307896986224250213126651942729949951171875,-0.303712305169626495260359888561652041971683502197265625,-0.17542312638661972101772335008718073368072509765625,0.0295767228717542796090356205240823328495025634765625,0.1369625468904351606180824774128268472850322723388671875,-0.190836346948686730318200943656847812235355377197265625,0.3375727288313894458582353763631545007228851318359375,0.1029881878799422112447103927479474805295467376708984375,-0.119670849267595524878515789168886840343475341796875,-0.0024337396874753738050534135339830754674039781093597412109375,0.060273185421018386775937614174836198799312114715576171875,-0.158802663208037320163867889277753420174121856689453125,0.308369596364542530864127911627292633056640625
-0.142293648078238910148485274476115591824054718017578125,-0.037214907085037836342866768291059997864067554473876953125,-0.020104861520891810500177854237335850484669208526611328125,0.049021638905042123901534267815804923884570598602294921875,0.1092070949355238573819093517158762551844120025634765625,-0.2136244562927477608216264570728526450693607330322265625,-0.14839124558892413663357956465915776789188385009765625,-0.00821338962685688560305674599248959566466510295867919921875,-0.1196459752200561277302170992697938345372676849365234375,0.162127834652922520053408561579999513924121856689453125,0.1028828691618494939330474835514905862510204315185546875,0.0878277784518452231399265883737825788557529449462890625,-0.0635594650547108008797891898211673833429813385009765625,0.57032690554330123244852757125045172870159149169921875,0.060341826480634346008269375261079403571784496307373046875,-0.037342112252784671888594658639703993685543537139892578125
-0.01148264997741101599293411794633357203565537929534912109375,-0.2406800259792209184528388732360326685011386871337890625,0.06851905704765191840177607218720368109643459320068359375,0.01413644113317413970876135209664425929076969623565673828125,-0.0740367592930678275475742111666477285325527191162109375,0.027753920393906096608649392010192968882620334625244140625,-0.291431271741886710469060517425532452762126922607421875,-0.164979485942499615180878436149214394390583038330078125,0.045214620524864461426073347638521227054297924041748046875,0.003955049034352712926387862779620263609103858470916748046875,0.030450891373676673701265116278591449372470378875732421875,0.0793901760769685493901448580800206400454044342041015625,-0.07933427505901856358061507989987148903310298919677734375,0.0413713760725844537091688835062086582183837890625,0.37391113620402161021871734192245639860630035400390625,-0.32032989767243602585722328512929379940032958984375
0.158024915655383957346913348374073393642902374267578125,-0.029346462891394038685621836748396162874996662139892578125,0.45170506293722645363430956422234885394573211669921875,0.1443620399846619328787511449263547547161579132080078125,-0.0206280930813678743673822424398167640902101993560791015625,0.176011078947291454976920022090780548751354217529296875,0.1275541731395101463508723327322513796389102935791015625,0.053061349385169480352697490843638661317527294158935546875,0.3666635545651686367563115709344856441020965576171875,-0.07987549026540019525555180734954774379730224609375,0.139419236901720033916518559635733254253864288330078125,0.0200148448087720913501907915588162722997367382049560546875,0.03043946771185347677235455421396181918680667877197265625,0.0937337771550210974158545695900102145969867706298828125,-0.0575120770472022091457375836398568935692310333251953125,0.223955027723882260648480269082938320934772491455078125
0.2079504854395619328766287026155623607337474822998046875,0.1535110181556391395485405837462167255580425262451171875,0.12316760057349092349898711518108029849827289581298828125,-0.36654830583443842595414707830059342086315155029296875,0.047243593346037109081958504930298659019172191619873046875,-0.405769458729026533116979180704220198094844818115234375,-0.111469192286149987314303189123165793716907501220703125,0.254863967474097063981020028222701512277126312255859375,-0.1749915226074857665938822037787758745253086090087890625,-0.020943209668359101527368437700715730898082256317138671875,-0.165437400216715213563389852424734272062778472900390625,-0.007257542986098382276072271679367986507713794708251953125,0.4252625140236723222386672205175273120403289794921875,0.01392802060765629436345225400373237789608538150787353515625,-0.004010307937287495294587102989680715836584568023681640625,-0.319544155281260400247589359423727728426456451416015625
