-0.1937375033349803266080613184385583736002445220947265625,-0.0883829211175816975565311395257594995200634002685546875,0.06968377129304202666215672934413305483758449554443359375,-0.1384310493490683302564292489478248171508312225341796875,0.0374709886372145695165869483389542438089847564697265625,0.1373096051210203893955252851810655556619167327880859375,0.251435460270002353322382759870379231870174407958984375,0.11015730658144214093585588898349669761955738067626953125,-0.0055095994587044706813916405963027500547468662261962890625,0.234799838180073161542082971209310926496982574462890625,-0.11425993581334799309434657743622665293514728546142578125,0.0909311161831033165636739568071789108216762542724609375,0.08927861563194523786268774756536004133522510528564453125,0.0192872816987301569369162024258912424556910991668701171875,-0.16483311565064384662804286563186906278133392333984375,0.3966628716867799386847082132590003311634063720703125
0.08397047465166150581605819525066181086003780364990234375,-0.01016425454290112266597656542899130727164447307586669921875,0.10747808274027044472820335840879124589264392852783203125,0.297328111123417671013413610126008279621601104736328125,0.129543290296084190327263740982743911445140838623046875,0.323235202128507592700401573893032036721706390380859375,-0.27031615376117457127946863693068735301494598388671875,0.10378241402916564550817923873182735405862331390380859375,-0.2223177771558525750439372359323897399008274078369140625,0.02831430290427840168465678516440675593912601470947265625,0.310396199156542873520692182864877395331859588623046875,0.22572833170001782576719051576219499111175537109375,-0.258880886910955620994201353823882527649402618408203125,-0.06435373162941575297946172895535710267722606658935546875,0.1194169693868274151338226829466293565928936004638671875,0.1915583298659377098349665402565733529627323150634765625
0.062055550024562235178482438868741155602037906646728515625,-0.436794168962864326477557597172562964260578155517578125,-0.1532515393153637273115919015253894031047821044921875,0.0376253228386897176083181193462223745882511138916015625,0.1334429298909040884080212663320708088576793670654296875,0.042331369289972213543205015184867079369723796844482421875,-0.228515791090122377671178810487617738544940948486328125,0.455344667154670978970187888990039937198162078857421875,0.2496741257887748755006640521969529800117015838623046875,0.0777184093587831859029080305845127440989017486572265625,-0.58612220387391145148825444266549311578273773193359375,-0.0136338476449452301875187032464964431710541248321533203125,0.0293695444286107172626731909303998691029846668243408203125,0.437961571565316731824424323349376209080219268798828125,0.051331374860445623531379766291138366796076297760009765625,0.0725073765921594726169274736093939282000064849853515625
-0.1933706341151891494600789656033157370984554290771484375,-0.0224099592612665259039328446988292853347957134246826171875,-0.06215289889425441860471011068511870689690113067626953125,0.21069678517556467145510623595328070223331451416015625,0.11551234425098007296828228618323919363319873809814453125,-0.054361932663408878141364510838684509508311748504638671875,-0.2836414295181508560261818274739198386669158935546875,-0.1663221818682825148272286241990514099597930908203125,-0.025974297397641031570625358426696038804948329925537109375,-0.1765854457936424093400518131602439098060131072998046875,0.0713013435798265649001592692002304829657077789306640625,0.2355414100249735576131371317387674935162067413330078125,0.314325698316935131515492685139179229736328125,0.245626692345074004730776096039335243403911590576171875,0.05756652935581667296371932707188534550368785858154296875,0.0150334544061199899822600656307258759625256061553955078125
0.0213288959941348547910688893125552567653357982635498046875,0.06131267806350400306758530177830834873020648956298828125,-0.461169908586898380509211392563884146511554718017578125,0.10861191452376972588211856418638490140438079833984375,0.2184348405857286790077154137179604731500148773193359375,-0.27195326058485569387102032123948447406291961669921875,0.049977695611898707850340173308723024092614650726318359375,0.020834605372658653033024478418155922554433345794677734375,0.039105852978111928230919858151537482626736164093017578125,0.427102389891833578161595141864381730556488037109375,-0.08477721094692614034471489503630436956882476806640625,0.054431593601784948599497937493651988916099071502685546875,0.07272638367668825265521803657975397072732448577880859375,0.028256294369922295428576575204715481959283351898193359375,-0.25928033863358257438136433847830630838871002197265625,-0.227276465716115427806442994551616720855236053466796875
-0.0256987008242233992694192323824609047733247280120849609375,0.1725423102202456870912783415406011044979095458984375,-0.278748269008740834351556259207427501678466796875,-0.5704788346507567720067299887887202203273773193359375,-0.0249698036241769172338678117739618755877017974853515625,-0.12292506800342788142454963917771237902343273162841796875,-0.049749150761854342428502917528021498583257198333740234375,0.0063429923921000143371973223338500247336924076080322265625,-0.213617716619881992112794932836550287902355194091796875,0.086964524805995868650398961108294315636157989501953125,-0.210679484888343981907610213966108858585357666015625,0.278425453798734900967559724449529312551021575927734375,0.1676764625291823074260122439227416180074214935302734375,0.1261291898384263865384724567775265313684940338134765625,-0.11299689251921442301185294354581856168806552886962890625,-0.1352040315390478364410142830820404924452304840087890625
0.042001086602874361519699419886819669045507907867431640625,-0.229063042549809747772115997577202506363391876220703125,-0.1354386441080827896410454513898002915084362030029296875,-0.06711129500183772578214558279796619899570941925048828125,0.036204951659186669632450872313711442984640598297119140625,-0.0863345411004183549419366272559273056685924530029296875,0.07898636310838956509083885748623288236558437347412109375,0.33604553566198347436255744469235651195049285888671875,0.471415563885342725480853687258786521852016448974609375,-0.138306471211645132246559342092950828373432159423828125,-0.1791880110785952495700001918521593324840068817138671875,0.06758654691781125489757897639719885773956775665283203125,0.2026497324961123724929024092489271424710750579833984375,0.12248133026368812625861437481944449245929718017578125,-0.176746112199651417284940180252306163311004638671875,0.20549317972648617480757593511953018605709075927734375
-0.269972682318841139537113349433639086782932281494140625,-0.03572476809503177808124974035308696329593658447265625,-0.048626315387832123871003631165876868180930614471435546875,0.25555399731321204459533191766240634024143218994140625,-0.00133821569503089939090489934869765420444309711456298828125,0.11456420108137500835088218309465446509420871734619140625,-0.07333489935031133055698404632494202814996242523193359375,-0.159175066354950434099890799188870005309581756591796875,0.132035462480285137321089905526605434715747833251953125,0.1524524440958107407428911983515718020498752593994140625,-0.08331833028749456582229271361939026974141597747802734375,0.020982168856239886978176656384675879962742328643798828125,0.168088463973125656902851687846123240888118743896484375,-0.17986624048546040466334261509473435580730438232421875,-0.255834249685014503139512953566736541688442230224609375,0.29037600413057906845182287725037895143032073974609375
-0.1373332161573648513286372008224134333431720733642578125,-0.417475952343040912495553129701875150203704833984375,0.2128636494086435515527000461588613688945770263671875,0.1522841815387123987068918040677090175449848175048828125,-0.18880025896350727254713319780421443283557891845703125,-0.032143350991702519803272508625013870187103748321533203125,0.09433521635064819055305207484707352705299854278564453125,-0.1935979117631393686682628185735666193068027496337890625,-0.14725043066098464361601827476988546550273895263671875,0.04197492754033409212421901202105800621211528778076171875,-0.2211991531944581534929739063954912126064300537109375,0.2699542857762917691388793173246085643768310546875,0.09180187011280817321878799930345849134027957916259765625,0.205529358411508822346291935900808311998844146728515625,0.2090270236470639364512180691235698759555816650390625,0.1678390232562688433315400970968767069280147552490234375
-0.10705052873872918095532469351383042521774768829345703125,0.1542152076238270386188133898031082935631275177001953125,-0.07972270012290251506303917494733468629419803619384765625,-0.2366568837416777315585392216235050000250339508056640625,0.045845290026939107541625872954682563431560993194580078125,0.111600321157309056996354001967119984328746795654296875,0.046976853863686086898443505788236507214605808258056640625,-0.1732332809221654168485571290148072876036167144775390625,-0.10832819983370205185746470988306100480258464813232421875,-0.326066268859733610074869147865683771669864654541015625,0.0258187106543333912134219332301654503680765628814697265625,-0.303835029006640500170988161698915064334869384765625,0.2056450891225236332626735702433506958186626434326171875,-0.10593426567495335677282497499618330039083957672119140625,0.0219521530854300157831193729407459613867104053497314453125,-0.128490482478846257397009367196005769073963165283203125
0.32288458076193726764557823116774670779705047607421875,0.287151407157332949626749041271978057920932769775390625,0.12860831154055418767967466919799335300922393798828125,0.1717707850002986036397345515069901011884212493896484375,-0.458948014604696974405584342093789018690586090087890625,-0.0013918425875995977906984801819589847582392394542694091796875,0.004768569071255268458642273543546252767555415630340576171875,0.09209422001121923828659276978214620612561702728271484375,0.45221026491939808611419948647380806505680084228515625,-0.28396564346004726786532046389766037464141845703125,-0.163070125589736714122324201525771059095859527587890625,0.24878531415723548203544623902416788041591644287109375,0.053312681730839049654147032697437680326402187347412109375,-0.51626546558343011650293874481576494872570037841796875,0.341598675858213296496757038767100311815738677978515625,0.1321833092082608518413877618513652123510837554931640625
0.221321767525759438566268499926081858575344085693359375,0.270646586505330855043638393908622674643993377685546875,-0.15595889410509844452690231264568865299224853515625,0.365438169314744321081178668464417569339275360107421875,-0.05513597154256401344785132323522702790796756744384765625,0.07582717440805657183044985458764131180942058563232421875,-0.2038649546520343858180268625801545567810535430908203125,-0.097479343534511875279946480077342130243778228759765625,0.0702630393562219401903945481535629369318485260009765625,0.09843392201641702754510987460889737121760845184326171875,0.293735972694760316681339418209972791373729705810546875,0.02226525315938902849222102986459503881633281707763671875,0.00310529358953240235130532909124667639844119548797607421875,0.1927988478539009731260733815361163578927516937255859375,-0.3218869683054499386543056971277110278606414794921875,0.28830486287795087374519198419875465333461761474609375
-0.007025735042412948987144982737618192913942039012908935546875,-0.2408605050315167639407576416488154791295528411865234375,-0.11002024926776256263938336132923723198473453521728515625,0.20378312727687497574180497394991107285022735595703125,-0.1084264102622084224858411971581517718732357025146484375,0.205312650518887085393515690157073549926280975341796875,0.1261488985188629341482879908653558231890201568603515625,0.172541527057867016825554173919954337179660797119140625,-0.002856619554491435751530925557517548440955579280853271484375,0.272228529325478196820853327153599821031093597412109375,0.04359747470125562018861131718949764035642147064208984375,-0.39291248257481570238525137028773315250873565673828125,0.0727044205893283279618088954521226696670055389404296875,-0.0857547250232567337402400653445511125028133392333984375,-0.2648268481016662345695067415363155305385589599609375,0.218573425071655280671478749354719184339046478271484375
-0.039406754191187796931838960290406248532235622406005859375,-0.15482059965095285036795758060179650783538818359375,0.130884667743732474587403658006223849952220916748046875,-0.0207484755381850440036917149200235144235193729400634765625,0.00923875540670711370427881092837196774780750274658203125,0.2337853590479235521559786548095871694386005401611328125,0.1367808122877045839960175044325296767055988311767578125,-0.17291922797614145412836705872905440628528594970703125,0.1995385199104474371889494932474917732179164886474609375,0.047713706739463852823934786329118651337921619415283203125,0.113092973478963909617078797964495606720447540283203125,-0.10517746372987819836186673683187109418213367462158203125,-0.1643463779108123024030874148593284189701080322265625,-0.01445126304271172890114627307411865331232547760009765625,-0.1028153363643158069162808487817528657615184783935546875,-0.316898675263104223631671629846096038818359375
-0.2428140668011495029166013637222931720316410064697265625,-0.270341148848243617575093367122462950646877288818359375,-0.017927013981245576434986332969856448471546173095703125,-0.00898560319768982283805680566501905559562146663665771484375,-0.241812351848488427119576726909144781529903411865234375,0.2428597259552538745186467394887586124241352081298828125,-0.006384889426528016394268849609261451405473053455352783203125,0.1651214345567168229056420614142552949488162994384765625,0.237850569356433838574815808897255919873714447021484375,0.11032156138273165046914670028854743577539920806884765625,-0.1308763554803490658517972633489989675581455230712890625,-0.029919218543988844449810216019614017568528652191162109375,-0.1332405705426779884970045486625167541205883026123046875,-0.10314964679566278327182970997455413453280925750732421875,0.00552749081671673712923276156061547226272523403167724609375,-0.10863535249124602055648125542575144208967685699462890625
0.4572500970354080873647717453422956168651580810546875,0.1906342815440502935775413106966880150139331817626953125,-0.0363693724377192884045228993272758089005947113037109375,-0.301115986897996956717094008126878179609775543212890625,-0.2333786086345965571364757806804846040904521942138671875,0.10566524798456174150107500508966040797531604766845703125,-0.1097303182536334131835786820374778471887111663818359375,0.13257844192037626651625714657711796462535858154296875,-0.20749344520935786295723346484010107815265655517578125,-0.1464503916540068895191240017084055580198764801025390625,-0.2911000903070395384730773002956993877887725830078125,0.11241858510375958568605625487180077470839023590087890625,0.32080458915327214608481654067873023450374603271484375,0.23268591944547301064716293694800697267055511474609375,0.033769337139970774519515117617629584856331348419189453125,0.0371007121896670677418939021663391031324863433837890625
-0.04443986305066256747853259412295301444828510284423828125,0.1895494570583959592635636681734467856585979461669921875,0.1336748385438894237697837752421037293970584869384765625,0.0183683652059999889816221951832631020806729793548583984375,0.15287301881858905705513507200521416962146759033203125,0.437752956377171764668077003079815767705440521240234375,0.56995289085392009109654054554994218051433563232421875,-0.0497206323451523657386275090175331570208072662353515625,-0.08317058381245627518563168223408865742385387420654296875,-0.00697983590689765266701360957313227117992937564849853515625,-0.1575224251303961320314073191184434108436107635498046875,-0.41278531998679557357689873242634348571300506591796875,0.2259246659084069575040842892121872864663600921630859375,-0.1048777793923878765003365742813912220299243927001953125,-0.2445069431602470977349383929322357289493083953857421875,-0.2562730059664222181936565903015434741973876953125
0.113148189359816686572202115712570957839488983154296875,-0.21852474827839174498222973852534778416156768798828125,0.09242730410692949483131286569914664141833782196044921875,-0.0384975081973416288771971949245198629796504974365234375,0.07096572142169162156211115188853000290691852569580078125,-0.08893645372326031139920132773113436996936798095703125,-0.17402902491550886754367866160464473068714141845703125,-0.27373893198289678263535051883081905543804168701171875,-0.175978743006743265642199958165292628109455108642578125,0.1501174852287368854941718154805130325257778167724609375,0.191567018010710743425306645804084837436676025390625,0.1842228369319788006119864576248801313340663909912109375,-0.1537514888280067382186899749285657890141010284423828125,-0.1499607862437835892333026777123450301587581634521484375,-0.030033020718460999576304715219521312974393367767333984375,0.054052036021811959709548744967833044938743114471435546875
-0.14837856315013098207344910406391136348247528076171875,-0.1902989689751783120019723583027371205389499664306640625,0.1635662032529225096144642748186015523970127105712890625,-0.2252446643040499629773165679580415599048137664794921875,-0.1323774647948516569595511782608809880912303924560546875,-0.24459053529721241915240170783363282680511474609375,0.19563856411464686235746057718642987310886383056640625,0.12891801285563453394189536993508227169513702392578125,-0.2227576903421039367092504335232661105692386627197265625,0.1419248766491334468042850858182646334171295166015625,-0.2654334892420979752358789482968859374523162841796875,-0.23568250482388164446234668503166176378726959228515625,0.047831703116700763356305969864479266107082366943359375,0.00512463922296043684900812564819716499187052249908447265625,-0.08440457491278290091951674867232213728129863739013671875,0.07171868468646573624436513227919931523501873016357421875
-0.264864560448385188973219328545383177697658538818359375,0.1935434215464000573536651472750236280262470245361328125,0.298317472360964563993235287853167392313480377197265625,0.23628382975393014131526570054120384156703948974609375,-0.3037191319585692550475641837692819535732269287109375,-0.17543209857797592565731292779673822224140167236328125,0.02956771459108352428923893739920458756387233734130859375,0.1369535133988827035889102035071118734776973724365234375,-0.1908452180550676280379462923519895412027835845947265625,0.33756373364837688466622012128937058150768280029296875,0.102979193888055597927433382210438139736652374267578125,-0.11967978441543980494543575332500040531158447265625,-0.002442703392149324359561290975761949084699153900146484375,0.060264336279441534094392096676529035903513431549072265625,-0.1588116582488249550753067751429625786840915679931640625,0.308360664326597089246462246592273004353046417236328125
-0.1423025173861205139314023426777566783130168914794921875,-0.03722391134828784142740687457262538373470306396484375,-0.0201138792764759370690352824340152437798678874969482421875,0.0490126042399026129459116418729536235332489013671875,0.1091981365328210384912921426803222857415676116943359375,-0.21363341401820379328313492806046269834041595458984375,-0.148400261955988543860485151526518166065216064453125,-0.008222342807322514934842416778337792493402957916259765625,-0.11965488841411674181269830796736641786992549896240234375,0.1621189152923156184815667302245856262743473052978515625,0.10287389435494842526708225705078803002834320068359375,0.087818806196395815533151107956655323505401611328125,-0.06356845171593365761975036321018706075847148895263671875,0.57031795631461801310280179677647538483142852783203125,0.060332878923491962963598922442542971111834049224853515625,-0.037351085006361882390191198055617860518395900726318359375
-0.0114915858119374707235760268986268783919513225555419921875,-0.240688970159793014236271346817375160753726959228515625,0.068510147590313319465593622226151637732982635498046875,0.01412746535100825769071253290576350991614162921905517578125,-0.074045690258764229607635343199945054948329925537109375,0.0277449732587158846841557391371679841540753841400146484375,-0.29144028369778951503832331582088954746723175048828125,-0.164988430199396851616455705880071036517620086669921875,0.04520571136741820261750746112738852389156818389892578125,0.003946156747203708771432051349847824894823133945465087890625,0.03044197083803912295962845746544189751148223876953125,0.07938127042212299311341183738477411679923534393310546875,-0.07934312200175032414595222007847041822969913482666015625,0.041362488703404469425617406841411138884723186492919921875,0.373902183181468006356595878969528712332248687744140625,-0.320338846964031087605206948865088634192943572998046875
0.1580159663736432629210781897199922241270542144775390625,-0.02935541216325786295637811917913495562970638275146484375,0.45169611367525897005492652169778011739253997802734375,0.1443530907326124046452520133243524469435214996337890625,-0.0206370517644139973845174296229743049480020999908447265625,0.1760021188050915064149393174375290982425212860107421875,0.127545207438981622605211896370747126638889312744140625,0.053052381255679577354289477852944401092827320098876953125,0.366654586445629149249469946880708448588848114013671875,-0.07988446701858664678042032392113469541072845458984375,0.1394102587748073107665192083004512824118137359619140625,0.0200058693288400306353747026832934352569282054901123046875,0.0304304977724171067665626111420351662673056125640869140625,0.093724810453245155361656770764966495335102081298828125,-0.05752104542109204299293878648313693702220916748046875,0.2239460639023844457096146243202383629977703094482421875
0.20794152675651578210391789980349130928516387939453125,0.1535110181556391395485405837462167255580425262451171875,0.12316760057349092349898711518108029849827289581298828125,-0.36654830583443842595414707830059342086315155029296875,0.047243593346037109081958504930298659019172191619873046875,-0.405769458729026533116979180704220198094844818115234375,-0.111469192286149987314303189123165793716907501220703125,0.254863967474097063981020028222701512277126312255859375,-0.1749915226074857665938822037787758745253086090087890625,-0.020943209668359101527368437700715730898082256317138671875,-0.165437400216715213563389852424734272062778472900390625,-0.007257542986098382276072271679367986507713794708251953125,0.4252625140236723222386672205175273120403289794921875,0.01392802060765629436345225400373237789608538150787353515625,-0.004010307937287495294587102989680715836584568023681640625,-0.319544155281260400247589359423727728426456451416015625
