0.07381092944405680256192425758854369632899761199951171875,-0.284785436598453733925140340943471528589725494384765625,0.0294493197568198687708029837040157872252166271209716796875,0.0138619377812544512795778217650877195410430431365966796875,-0.0221561857964340559734583990803002961911261081695556640625,-0.1328200038051745301981299007820780389010906219482421875,-0.103222368599473479644501594520988874137401580810546875,-0.1076645888453819643881814727137680165469646453857421875,-0.269315615481754144777681858613505028188228607177734375,0.0465562163702127607134428899371414445340633392333984375,0.1341681402614167684106405431521125137805938720703125,-0.0727540158966411831809040222651674412190914154052734375,-0.286669495211002323120652590660029090940952301025390625,-0.1512082695526928421969614646513946354389190673828125,-0.0224815527795364129837185629412488196976482868194580078125,-0.1262784939069285794488450846984051167964935302734375
0.12104037502305294016213821350902435369789600372314453125,-0.39909173360541572161963586040656082332134246826171875,0.23154745467158754923531205349718220531940460205078125,-0.29424654285069851145095753963687457144260406494140625,-0.07424199526707553342674827945302240550518035888671875,0.0394672572060923154690925684917601756751537322998046875,-0.00822486837285870721336866751016714260913431644439697265625,0.1281112641900695459096226613837643526494503021240234375,0.2436368744581983991626117358464398421347141265869140625,-0.0211984791789109165704996229351309011690318584442138671875,0.11061912755596368940214091480811475776135921478271484375,0.320036182579202355125147505532368086278438568115234375,-0.12423925583644847281394874016768881119787693023681640625,-0.286101758506301706574959098361432552337646484375,0.00830860098948420743025788937075049034319818019866943359375,-0.1303637244863474486944454611148103140294551849365234375
-0.0149083825646752765603508805725141428411006927490234375,0.33976645642886893483591848053038120269775390625,0.09084564939138735362167409448375110514461994171142578125,-0.3331634804913914393864615703932940959930419921875,0.2328625555248171885569519190539722330868244171142578125,0.1794789994207654226787695961320423521101474761962890625,0.077007617564028352230565133140771649777889251708984375,0.278072159834816312606875499113812111318111419677734375,-0.1554451756205232626495416070611099712550640106201171875,-0.0566938011222506421660227715619839727878570556640625,-0.247408185277628422937823415850289165973663330078125,0.2370308426763778897328194261717726476490497589111328125,-0.31662013850771886236401542191742919385433197021484375,0.03615122022761742270891005546218366362154483795166015625,0.27218592745603853444436026620678603649139404296875,0.158028943351650352777681973748258315026760101318359375
-0.1582122305757757974031818548610317520797252655029296875,-0.2085516501039259562588767948909662663936614990234375,0.244373959799263629211196757751167751848697662353515625,-0.11302198353591885737756683738552965223789215087890625,-0.00161042134404835632875696571630896869464777410030364990234375,-0.059623166074021384519543431679267087019979953765869140625,0.04351175975898426140364705361207597889006137847900390625,-0.1709974180616453953707178925469634123146533966064453125,0.462963512192999637751000818752800114452838897705078125,0.332893076671244847464237182066426612436771392822265625,0.192721062758899719380423221082310192286968231201171875,-0.023641129592874239595534646696251002140343189239501953125,-0.0907050702856197210710575973280356265604496002197265625,0.1553565592829191654988818527272087521851062774658203125,0.05679275490599815234826763798992033116519451141357421875,-0.204500600976732227476162506718537770211696624755859375
-0.00418491154603247393628517869501592940650880336761474609375,0.255440183377038165790651191855431534349918365478515625,-0.1228233992510076866278012630573357455432415008544921875,-0.069324906582315382053138819173909723758697509765625,0.402344513819294202772169910531374625861644744873046875,0.1487365919524192003908780179699533618986606597900390625,0.0338134176907922412436136028190958313643932342529296875,0.131801847167807906213710111842374317348003387451171875,-0.2471601575571660547314678524344344623386859893798828125,0.29879314483473529140411528715048916637897491455078125,0.1553902057679422965552618052242905832827091217041015625,-0.09453921308503766829378633929081843234598636627197265625,-0.322718294100406810631653797827311791479587554931640625,0.337375668686595242551362616723054088652133941650390625,-0.1086153413452800864380520806662389077246189117431640625,0.4197201570025772543459652297315187752246856689453125
-0.1590254009105601940010643602363415993750095367431640625,0.06666732319983571797283872228945256210863590240478515625,-0.170090324294296380003288504667580127716064453125,0.2339784467695405767440064437323599122464656829833984375,0.1852371474564814268770618355119950138032436370849609375,-0.155878037357388754546860809568897821009159088134765625,0.1494904908940013488205522662610746920108795166015625,0.00925370810941160935880755999960456392727792263031005859375,-0.004633567989954393527562981347500681295059621334075927734375,0.050977196662146929961867414249354624189436435699462890625,-0.27712897330939079143519165882025845348834991455078125,0.3685967796623244030485011535347439348697662353515625,0.31413201061283846371452455059625208377838134765625,-0.303062966264451116860101365091395564377307891845703125,-0.0763752301566319180547992573337978683412075042724609375,0.28390148657893288230980033404193818569183349609375
-0.03962865831943322703079246593915740959346294403076171875,0.1743969412183801470650479359392193146049976348876953125,-0.156347044148982095013167281649657525122165679931640625,-0.03970182146880925355691971390115213580429553985595703125,0.01195211830249458088981651116000648471526801586151123046875,0.0449461088978125034021360306724091060459613800048828125,0.09265861203556381708867917268435121513903141021728515625,-0.1130948465964956017870690629933960735797882080078125,-0.361434780711488823357058208785019814968109130859375,0.05086097734437829143150366917325300164520740509033203125,0.11972823098147632181476041068890481255948543548583984375,-0.05601855536402500224113509830203838646411895751953125,-0.01747349645936220607911337765472126193344593048095703125,0.04539701817881890144601442216298892162740230560302734375,-0.10685194724162684620782926003812463022768497467041015625,-0.323988832518818770100921256016590632498264312744140625
-0.1932060846395441122691494229002273641526699066162109375,0.18694517801079424401677897549234330654144287109375,-0.25312751118359078095210179526475258171558380126953125,-0.195654907871955885401149544122745282948017120361328125,-0.17023698777757889644135502749122679233551025390625,0.3048270485989592604170184131362475454807281494140625,-0.51059879382333173136743198483600281178951263427734375,-0.071343708970828589865931235181051306426525115966796875,-0.20115935847531485336503465077839791774749755859375,-0.1361227459749528023724707281871815212070941925048828125,0.10840737887341846124034105969258234836161136627197265625,0.10024206254048138864387595958760357461869716644287109375,0.033941356439746335482698924579381127841770648956298828125,-0.07445596450683696077010864655676414258778095245361328125,-0.005888110109600282193742515346457366831600666046142578125,0.154000479648728261228285418837913312017917633056640625
0.2347469506589103527272044402707251720130443572998046875,0.0755401277834391315924023047045920975506305694580078125,0.1873551122879515695718311008022283203899860382080078125,-0.1714673605450881821443687158534885384142398834228515625,0.26403854234266466161074049523449502885341644287109375,0.007228083767888437462245665443560938001610338687896728515625,-0.0945984022975732974369833527816808782517910003662109375,0.053468713193629613389390442534931935369968414306640625,0.0612700202169630114834575351778767071664333343505859375,-0.0291923131609774476336038873114375746808946132659912109375,-0.34345667678089630836524293044931255280971527099609375,0.01859272573224406144287712550067226402461528778076171875,-0.2439043624774170082591950858841300942003726959228515625,-0.1607577258228962413522111774000222794711589813232421875,0.039809908003411130505977411075946292839944362640380859375,-0.396949617062595183636375395508366636931896209716796875
0.28408449247363509737596132254111580550670623779296875,0.28725810981620802930791569451685063540935516357421875,-0.366664739119290150615171341996756382286548614501953125,-0.08615583520882012791286541641966323368251323699951171875,0.1781319564123235166253067518482566811144351959228515625,0.27120974753811555313376402409630827605724334716796875,-0.1548846411656330246398027838949928991496562957763671875,-0.24147600983765926674351476322044618427753448486328125,0.1612204464405871673360337581470957957208156585693359375,-0.409473303998528270764012404470122419297695159912109375,0.018492427954278585489067410208008368499577045440673828125,-0.06304823888995103597920888205408118665218353271484375,-0.1680845056751156529895041558120283298194408416748046875,-0.1881430833937516033937953352506156079471111297607421875,0.273171454257204737725572840645327232778072357177734375,-0.037988058922692836960610662799808778800070285797119140625
0.43466954913452593434186610465985722839832305908203125,0.04885153619318872986188040385968633927404880523681640625,0.111106737503300856406696084377472288906574249267578125,-0.06765451340002064106737833526494796387851238250732421875,-0.2532396784387882515687806517235003411769866943359375,-0.22532764842210983857739847735501825809478759765625,0.047278977123324454623354284876768360845744609832763671875,0.060562972783495060136171872500199242495000362396240234375,-0.02852260344393726942957556502733496017754077911376953125,0.1787312642001186446805149898864328861236572265625,-0.05652069345152806179033433409131248481571674346923828125,0.205587785748036877553346357672126032412052154541015625,0.07897478527146246929380168921852600760757923126220703125,0.57192811048476410729080043893191032111644744873046875,-0.000073646690695728210941488345309124952109414152801036834716796875,0.10079722676989376350942251292508444748818874359130859375
0.0261116861053835545847245924733215360902249813079833984375,-0.09762515281622070884015585079396259970963001251220703125,0.1216291090988055600963235747258295305073261260986328125,0.06368498759695077893194792295616935007274150848388671875,0.1584015032455667049138270385810756124556064605712890625,0.2559384461589928605462773703038692474365234375,0.1391570400403832064029074899735860526561737060546875,0.026180561197605554946132855320684029720723628997802734375,0.31355755480438318727465230040252208709716796875,-0.08946039299183174142715557763949618674814701080322265625,0.272959006822844407746941897130454890429973602294921875,0.029752957878143256043035336233515408821403980255126953125,0.3320211014868228449614662167732603847980499267578125,0.2260011604596122436472427352782688103616237640380859375,-0.08265952339546810134773835443411371670663356781005859375,0.0528670058889686433900578776956535875797271728515625
-0.136750868633154443188004734111018478870391845703125,-0.1126961855131314582667556578599032945930957794189453125,0.0652819955308646948655137975947582162916660308837890625,0.3641068206413657915021531152888201177120208740234375,0.064890048690561863420356303322478197515010833740234375,0.1900362243176099419361690934238140471279621124267578125,0.209801104029317897481377030999283306300640106201171875,-0.09934428398434268225880572344976826570928096771240234375,-0.2424765853296302620112356862591695971786975860595703125,0.1368203508846800586784553388497442938387393951416015625,0.24965207683302581553874688324867747724056243896484375,0.0748359118963244640543308605629135854542255401611328125,0.04632156103474895092464436174850561656057834625244140625,0.1701639089917869329671162859085598029196262359619140625,0.055965678534023288737131451853201724588871002197265625,0.0172498857520845295943079378275797353126108646392822265625
-0.21878608788093512060868306434713304042816162109375,-0.1320168861778842350762630530880414880812168121337890625,0.1721369523708081439306027959901257418096065521240234375,0.438036388032762291633304130300530232489109039306640625,-0.058087755736269286455097926591406576335430145263671875,0.2078028330735588458111351428669877350330352783203125,0.0112955654376621882073461478057652129791676998138427734375,0.01052777748361282718347897713329075486399233341217041015625,-0.034928908596852555057399314364374731667339801788330078125,-0.16262096198083153542057743834448046982288360595703125,-0.06808067448381517616784464053125702776014804840087890625,0.033503721426321513010559982603808748535811901092529296875,0.1417228855230297235312519887884263880550861358642578125,-0.27264905344197387648819130845367908477783203125,0.1547266493121846331337820856788312084972858428955078125,-0.1216278438850272036741984038599184714257717132568359375
0.1428510003593444765979114663423388265073299407958984375,0.1492602904778557448839393373418715782463550567626953125,0.07197587885902943793947628137175342999398708343505859375,0.051536165143690811085708247674119775183498859405517578125,0.293112154433791738394887715912773273885250091552734375,0.1367998026427812707783715495679643936455249786376953125,0.256309559417417898163904510511201806366443634033203125,0.0279994296855866388329392435707632103003561496734619140625,-0.182077181152917877415831071630236692726612091064453125,-0.33357725228011236850989007507450878620147705078125,-0.323927718714302426139539647920173592865467071533203125,0.4115948663035202681470536845154128968715667724609375,0.18557296847790827332147500783321447670459747314453125,-0.313788934259740026622154118740581907331943511962890625,0.04632387553041984740165304401671164669096469879150390625,-0.0954703536498977545221578111522831022739410400390625
0.07545338843247441362738214820637949742376804351806640625,-0.231772884415860580542556590444291941821575164794921875,0.04801434601470021268365684363743639551103115081787109375,0.0673907206762587585036072823641006834805011749267578125,-0.1251973155359187017676703135293792001903057098388671875,0.0296847078486039729627865568772904225625097751617431640625,-0.07074424210294162629342196169091039337217807769775390625,0.009525535046468948385811614798512891866266727447509765625,0.2393204542429291648009126447504968382418155670166015625,0.5044382161974050315933482124819420278072357177734375,0.226815468901943095847428821798530407249927520751953125,0.219657431010029824403062548299203626811504364013671875,-0.287943220210075789822212755098007619380950927734375,-0.0567061961741149034299525055757840164005756378173828125,-0.1670820056255697128033688159121084026992321014404296875,0.226529238363978702164303058452787809073925018310546875
0.14329715301830858731335638367454521358013153076171875,-0.258307876830489890895847793217399157583713531494140625,-0.0870745453661472545991983906787936575710773468017578125,-0.031643152049910631962159612839968758635222911834716796875,-0.0669874128726700435176866221809177659451961517333984375,0.3155673253160149460683214783784933388233184814453125,-0.0804449862728418008117614590446464717388153076171875,0.0904864621609973995841613714219420216977596282958984375,0.354022384073373330704015415903995744884014129638671875,0.271965586949776183534055462587275542318820953369140625,-0.05052187817548085824181924863296444527804851531982421875,0.2323681321415780043349030847821268253028392791748046875,0.2780756132151742665570282042608596384525299072265625,0.0877956074484030069005058294351329095661640167236328125,0.36337075423241549376740522347972728312015533447265625,0.030628365266685386725242778993560932576656341552734375
0.0192885814276858545690540580608285381458699703216552734375,0.1061284286504811380513757512744632549583911895751953125,-0.25309138808620534888405018136836588382720947265625,-0.10646885964342110708624744574990472756326198577880859375,-0.07963289305899538816913008076880942098796367645263671875,-0.226280580733840774865228695489349775016307830810546875,-0.06614205115492637065965908504949766211211681365966796875,-0.280087983441775267845486041551339440047740936279296875,-0.282551258021539297704549653644789941608905792236328125,-0.15927717281133368931733684803475625813007354736328125,-0.36004945460055581829550419570296071469783782958984375,0.166442475080098295503461258704192005097866058349609375,0.2197055891728270371476838818125543184578418731689453125,-0.012170594216196616021985477118505514226853847503662109375,0.0706183755754245245928046870176331140100955963134765625,0.28916822348230919459410870331339538097381591796875
0.1494047759824591870003729354721144773066043853759765625,-0.1841436645073808164863038427938590757548809051513671875,0.2167845735622557779009866862907074391841888427734375,0.12002039043209915269994070285974885337054729461669921875,-0.1336450260156567537705996073782444000244140625,-0.275464757033330343016785946019808761775493621826171875,0.07911276317389685786007902379424194805324077606201171875,-0.1030813501541778254289027927370625548064708709716796875,0.1226548793109021318059603800065815448760986328125,0.120093956729538764438558473557350225746631622314453125,-0.05445334587499044143310555909920367412269115447998046875,-0.253456675192514968575352440893766470253467559814453125,-0.056925221868167792671489024769471143372356891632080078125,-0.033155085189999815298289576048773596994578838348388671875,0.1040258736450504206683120855814195238053798675537109375,0.1693910273010012790262379667183267883956432342529296875
0.1505863748224790799046246547732152976095676422119140625,-0.17901013563370493653081894080969505012035369873046875,-0.258940263505687495726448332789004780352115631103515625,0.033637338162838488486716670422538300044834613800048828125,-0.13287060259397709405249088376876898109912872314453125,-0.06825408434863645956713895657230750657618045806884765625,0.0884021326989992972666954074156819842755794525146484375,0.0444014542158718550357576759779476560652256011962890625,0.03813347061495121759211457401761435903608798980712890625,0.28856027714605281264681480024592019617557525634765625,0.047183062434330021173156666236536693759262561798095703125,0.1688859285160124457103592021667282097041606903076171875,0.0186814814791399670668159416209164191968739032745361328125,0.1454536622059619810354291757903411053121089935302734375,0.294709957514798281952295155861065723001956939697265625,-0.2153991518031699303747927842778153717517852783203125
0.1708696891828734576446180426501086913049221038818359375,-0.0768392876441783834184917623133515007793903350830078125,0.03426955759827400582739898027284652926027774810791015625,0.187745678116671366186807290432625450193881988525390625,-0.2095731757869770672808584777158102951943874359130859375,0.179180973836579993108131247936398722231388092041015625,0.155589643562680013388899169513024389743804931640625,0.09909887647451977310542048371644341386854648590087890625,0.21010195245379803541396768196136690676212310791015625,0.395250448264022169464482203693478368222713470458984375,-0.0273512706047067920278603736505829147063195705413818359375,-0.1587699284840915769922986555684474296867847442626953125,-0.0264828988104243955026273482644683099351823329925537109375,-0.374424305701227588816237812352483160793781280517578125,0.041893270344061935006596542052648146636784076690673828125,-0.1972020011454111154680646222914219833910465240478515625
-0.2265910283294202687276452934383996762335300445556640625,0.048535763276250747100259985700176912359893321990966796875,-0.055430354738878750975317188931512646377086639404296875,-0.06428600595077092749729530396507470868527889251708984375,0.2265380698321316776944200910293147899210453033447265625,-0.228688116875771785263538049548515118658542633056640625,0.11822557577843750831192437544814310967922210693359375,0.403987959349496605909735080786049365997314453125,-0.027590136979358033386677817588861216790974140167236328125,0.06599532909078122122625842393972561694681644439697265625,0.179811986718512895055965827850741334259510040283203125,-0.0378193723846794449539032711982144974172115325927734375,-0.1333719954278739516784213492428534664213657379150390625,0.2129147224140754690591137432420509867370128631591796875,-0.050714298556301808107438233719221898354589939117431640625,-0.304757291650965489449021106338477693498134613037109375
