0.07381072177584668825289782034815289080142974853515625,-0.28478564499953062938431003203731961548328399658203125,0.0294491099981218536207894231893078540451824665069580078125,0.0138617297306697813408238317833820474334061145782470703125,-0.022156391455189765327116191429013269953429698944091796875,-0.1328202133406073681687331600187462754547595977783203125,-0.10322257572906055889117027390966541133821010589599609375,-0.10766479477815103782400996124124503694474697113037109375,-0.26931582233423767558377903696964494884014129638671875,0.0465560061779501654921631370598333887755870819091796875,0.134167928567024363761817085105576552450656890869140625,-0.0727542235579278495638533286182791925966739654541015625,-0.286669707013524954763994401218951679766178131103515625,-0.1512084811774258297223383351592929102480411529541015625,-0.022481762934718853286231166066500009037554264068603515625,-0.12627870100755078652809970662929117679595947265625
0.121040167647913643467205702108913101255893707275390625,-0.399091941624884871675504882659879513084888458251953125,0.2315472464467427105017094390859710983932018280029296875,-0.294246750882517893455059265761519782245159149169921875,-0.07424220278571304343362413646900677122175693511962890625,0.0394670488971879673822940048921736888587474822998046875,-0.00822507612225770699809768160548628657124936580657958984375,0.1281110572913308487397188173417816869914531707763671875,0.24363666806961870037184780812822282314300537109375,-0.0211986856698709313917561303242109715938568115234375,0.11061892036973615394135350697979447431862354278564453125,0.3200359756046251558103676870814524590969085693359375,-0.12423946310105536683376925566335557959973812103271484375,-0.286101966355655934481916347067453898489475250244140625,0.00830839312519044727312067522007055231370031833648681640625,-0.130363932829974882299239880012464709579944610595703125
-0.01490859082043082851909421293612467707134783267974853515625,0.339766248523526159797114587490796111524105072021484375,0.09084544094556991356004260751433321274816989898681640625,-0.333163687842529976368410871145897544920444488525390625,0.2328629280384641730972106188346515409648418426513671875,0.179479574691808085873390155029483139514923095703125,0.07700819355824616019301487312986864708364009857177734375,0.27807273166850310364139886587508954107761383056640625,-0.1554446079682439141311789398969267494976520538330078125,-0.05669323072696459686614645079316687770187854766845703125,-0.24740761841604930193483369293971918523311614990234375,0.237031410049913848769875812649843282997608184814453125,-0.3166195653132188869705032630008645355701446533203125,0.036151787950481205358155278872800408862531185150146484375,0.2721864991086471174952521323575638234615325927734375,0.1580295042710562203325252994545735418796539306640625
-0.1582116473344787055399507380570867098867893218994140625,-0.20855106923193844625785686730523593723773956298828125,0.244374525471019732325572704212390817701816558837890625,-0.11302140306642194378383692310308106243610382080078125,-0.0016098429887703162750878238540508391452021896839141845703125,-0.059622574766260573453369175922489375807344913482666015625,0.0435123352266430230006477586357505060732364654541015625,-0.1709968391261355857846382377829286269843578338623046875,0.46296409631734036782546581889619119465351104736328125,0.3328936636582773278547620066092349588871002197265625,0.1927216450724602569977150778868235647678375244140625,-0.0236405551444128052274162854473615880124270915985107421875,-0.0907044967294719228778632214016397483646869659423828125,0.155357134863370716093555756742716766893863677978515625,0.05679333423665777758060357882641255855560302734375,-0.2045000263642275939446335542015731334686279296875
-0.00418434354018006569864152055515660322271287441253662109375,0.255440762090950512774867320331395603716373443603515625,-0.122822827182633265152844614931382238864898681640625,-0.06932433781978510067833809671355993486940860748291015625,0.4023450851222503121817908322555013000965118408203125,0.148737172480436774524292786736623384058475494384765625,0.033814002367925123648806362552932114340364933013916015625,0.1318024207047710782969573983791633509099483489990234375,-0.24715957258117615680248491116799414157867431640625,0.298793729319698886381928559785592369735240936279296875,0.1553907861936589807072550684097222983837127685546875,-0.094538641096576891964531341727706603705883026123046875,-0.322717721353564801489710589521564543247222900390625,0.3373762432131524047207449257257394492626190185546875,-0.108614766251563910071098462140071205794811248779296875,0.419720731563079763049017856246791779994964599609375
-0.1590248277675134769282294655567966401576995849609375,0.06666789852571096408606621253056800924241542816162109375,-0.1700897505140539778256680847334791906177997589111328125,0.233979018200177080188950640149414539337158203125,0.185237717478040353480395197038887999951839447021484375,-0.15587746705306670946811209432780742645263671875,0.1494910631187298388766748757916502654552459716796875,0.009254279749526805876058688227203674614429473876953125,-0.004632995548613484497468828493538239854387938976287841796875,0.050977770718627891943786067940891371108591556549072265625,-0.277128399211640397137301761176786385476589202880859375,0.36859735508406377135770526365377008914947509765625,0.31413258579192981923000616006902419030666351318359375,-0.303062392053270179825830155095900408923625946044921875,-0.0763746544526720805290409543886198662221431732177734375,0.283902059259217021125465407749288715422153472900390625
-0.0396277081473319636728547266102395951747894287109375,0.1743973146791107098341200298818876035511493682861328125,-0.156346670219016103953180163443903438746929168701171875,-0.039701450239217457582885373312819865532219409942626953125,0.01195248681818973819634965849445507046766579151153564453125,0.0449464791938798680082101100197178311645984649658203125,0.092658980038127836120764868610422126948833465576171875,-0.113094478261793696116654928118805401027202606201171875,-0.361434408599027701125550038341316394507884979248046875,0.050861345905495992936184990185211063362658023834228515625,0.11972860209306109002813656161379185505211353302001953125,-0.05601819121888475250248262682362110354006290435791015625,-0.01747311782656736645069628366400138475000858306884765625,0.045397395273835738915835236184648238122463226318359375,-0.10685158001212342882002559463217039592564105987548828125,-0.323988455684953324809072228163131512701511383056640625
-0.1932057091778277280180731168002239428460597991943359375,0.1869455618792446871534451702245860360562801361083984375,-0.25312713759595217855036253240541554987430572509765625,-0.1956545320335576765291563106075045652687549591064453125,-0.170236608571137593148847599877626635134220123291015625,0.30482742966324138933487120084464550018310546875,-0.510598415792371529420279330224730074405670166015625,-0.07134333604459473787695600321967503987252712249755859375,-0.201158986128252170733077264230814762413501739501953125,-0.1361223723140140007270559863172820769250392913818359375,0.10840775496811856648537997216408257372677326202392578125,0.10024243557293209538894274146514362655580043792724609375,0.0339417251841632461317743718609563075006008148193359375,-0.07445558881236717663210100681681069545447826385498046875,-0.005887738728166522737816901411633807583712041378021240234375,0.154000848884542740346859091005171649158000946044921875
0.23474732154356037217013408735510893166065216064453125,0.07554050465559802862713922877446748316287994384765625,0.18735549185313071784975136324646882712841033935546875,-0.1714669882103865006239828971956740133464336395263671875,0.264038922101556827737312005410785786807537078857421875,0.00722846320799704067372459803664241917431354522705078125,-0.0945980254919838170479806649382226169109344482421875,0.05346908452306721459823535269606509245932102203369140625,0.061270392038465217032783272088636294938623905181884765625,-0.0291919401843074750868556321847790968604385852813720703125,-0.343456303435937748691486604002420790493488311767578125,0.018593098731187328309655271141309640370309352874755859375,-0.2439039903985335822067526123646530322730541229248046875,-0.16075735232721888312568125911639072000980377197265625,0.039810280496152546103605374128164839930832386016845703125,-0.396949246094950025653957936810911633074283599853515625
0.28408486252662046300798692755051888525485992431640625,0.287258480052760389877875013553421013057231903076171875,-0.366664367636236665504156917450018227100372314453125,-0.08615546410521389419923110608579008840024471282958984375,0.17813232803580614227456635489943437278270721435546875,0.271210120209951444092411065867054276168346405029296875,-0.1548842684670170555261137224078993313014507293701171875,-0.2414756362796894872957409461378119885921478271484375,0.16122081984096769957659489591605961322784423828125,-0.409472931226353420441910202498547732830047607421875,0.0184928016954818731643062079683659248985350131988525390625,-0.063047867111284905394796851396677084267139434814453125,-0.1680841123537830938960979665353079326450824737548828125,-0.1881430625808251655417535630476777441799640655517578125,0.27317147509655248516224901322857476770877838134765625,-0.03798803823450368211123162609510472975671291351318359375
0.43466956967077685636269279711996205151081085205078125,0.0488515568290551482899530810755095444619655609130859375,0.11110675801075049762278723619601805694401264190673828125,-0.06765449287382051257733195370747125707566738128662109375,-0.253239657700787990091129131542402319610118865966796875,-0.225327627882895786814998473346349783241748809814453125,0.047278997805428490952550646397867240011692047119140625,0.060562993075767436457201853272636071778833866119384765625,-0.0285225823404193952470553341527192969806492328643798828125,0.17873128521754522157749534017057158052921295166015625,-0.056520672986467290765943971564411185681819915771484375,0.2055878067507538597968874682919704355299472808837890625,0.07897480619729212170110344004569924436509609222412109375,0.57192813188118230005585473918472416698932647705078125,-0.000073625869898457385891339666006416564414394088089466094970703125,0.10079724771671534633288302984510664828121662139892578125
0.0261117072404521040340785731359574128873646259307861328125,-0.097625131576963564139504114791634492576122283935546875,0.12162913016830377566090959362554713152348995208740234375,0.06368500838061717794769123202058835886418819427490234375,0.158401523996834769913988338885246776044368743896484375,0.255938466983792911602080266675329767167568206787109375,0.1391570610017365539068379121090401895344257354736328125,0.026180581987494601359234280835153185762465000152587890625,0.31355757535426509452491927731898613274097442626953125,-0.089460372052956760313691120245493948459625244140625,0.272959027520056907167855797524680383503437042236328125,0.0297529784552284203014149710497804335318505764007568359375,0.332021122156220871435294839102425612509250640869140625,0.226001181464135836307605131878517568111419677734375,-0.08265950224026115400466352411967818625271320343017578125,0.05286702663944616020774702747075934894382953643798828125
-0.1367508474668230056270346040037111379206180572509765625,-0.11269616436455019703455349144860520027577877044677734375,0.06528201653184849406752476852489053271710872650146484375,0.3641068413358066191420903123798780143260955810546875,0.0648900694127207966488413148908875882625579833984375,0.1900362451043738076794653579781879670917987823486328125,0.2098011248365045655628335907749715261161327362060546875,-0.099344263196595949949596615624614059925079345703125,-0.242476564593309629191963949779164977371692657470703125,0.1368203717002615948938881729191052727401256561279296875,0.249652097592194366360018875639070756733417510986328125,0.07483593257023217482082344531590933911502361297607421875,0.0463215816575701655466446027276106178760528564453125,0.170163929624837007015258905084920115768909454345703125,0.0559656992367759953399541927865357138216495513916015625,0.0172499064336022189802832826899248175323009490966796875
-0.2187860671701484516216140718825045041739940643310546875,-0.1320168654084723780517407476509106345474720001220703125,0.1721369731417232984416187946408172138035297393798828125,0.43803640885175110231131156979245133697986602783203125,-0.0580877349259922848290216279565356671810150146484375,0.20780285384865948561383675041724927723407745361328125,0.01129558626684453760680160172569230780936777591705322265625,0.01052779820298017920965349958350998349487781524658203125,-0.034928728896403686554616996318145538680255413055419921875,-0.1626208043735710984112330379502964206039905548095703125,-0.06808051667841989729179630330690997652709484100341796875,0.03350387809184358911540613235047203488647937774658203125,0.14172304104295851967521002734429202973842620849609375,-0.27264889717053686357672859230660833418369293212890625,0.1547268046154812448644833011712762527167797088623046875,-0.1216276884414663472799844612382003106176853179931640625
0.142851157397688111050371162491501308977603912353515625,0.14926044601711918602404693956486880779266357421875,0.07197603547493523767908385480041033588349819183349609375,0.051536318818993169521558428414209629409015178680419921875,0.293112314224683145891248159387032501399517059326171875,0.136799961784548840260100632804096676409244537353515625,0.25630971439473648754159285090281628072261810302734375,0.027999588717083197242363468149051186628639698028564453125,-0.18207702270066172811624483074410818517208099365234375,-0.3335770902792274394954574745497666299343109130859375,-0.3239275610531751059539828929700888693332672119140625,0.411595024914745810651339752439525909721851348876953125,0.1855731285107250216892538219326524995267391204833984375,-0.313788773442619073339443502845824696123600006103515625,0.046324035067139647525724654997247853316366672515869140625,-0.09547019626800258562671075424077571369707584381103515625
0.0754535455699001378349066726514138281345367431640625,-0.2317727267238315624897637690082774497568607330322265625,0.0480145047341880848446038498877896927297115325927734375,0.0673908781030989334492886655425536446273326873779296875,-0.1251971599191218087465671260360977612435817718505859375,0.0296848663991185653110438380508639966137707233428955078125,-0.07074408537312326661350425638374872505664825439453125,0.00952569087057600523416045490421311114914715290069580078125,0.23932061076304311786344669599202461540699005126953125,0.5044383752449352886770839177188463509082794189453125,0.226815629086219161525406207147170789539813995361328125,0.219657588142202320202756027356372214853763580322265625,-0.2879430599439187776766857496113516390323638916015625,-0.0567060360424866960471490529016591608524322509765625,-0.1670818466060650653304264778853394091129302978515625,0.2265293950719039772767615659176954068243503570556640625
0.1432973099340107692167833874918869696557521820068359375,-0.258307719427193827055333485986921004951000213623046875,-0.08707438780746741546767708541665342636406421661376953125,-0.031642994637317449491131782224329072050750255584716796875,-0.06698725584842045444045055546666844747960567474365234375,0.315567482938300003514342506605316884815692901611328125,-0.08044482907402127069840247486354201100766658782958984375,0.090486618716092037661979929907829500734806060791015625,0.354022540242421135392447695267037488520145416259765625,0.271965743196292686345572064965381287038326263427734375,-0.050521721402825771340960869792979792691767215728759765625,0.2323682887540654273816898012228193692862987518310546875,0.278075770047176262789179190804134123027324676513671875,0.0877957647229088145035547086081351153552532196044921875,0.3633709115182279791866903906338848173618316650390625,0.0306285229152338765723495583870317204855382442474365234375
0.019288739009755466458084782743753748945891857147216796875,0.10612858596736991778630709859498892910778522491455078125,-0.25309123036033864817540006697527132928371429443359375,-0.106468702745956600441701311865472234785556793212890625,-0.079632572803912393677450154427788220345973968505859375,-0.2262804189872526794413687412088620476424694061279296875,-0.06614188920498846602225029300825553946197032928466796875,-0.2800878226616789756775460773496888577938079833984375,-0.282551098417157697806345595381571911275386810302734375,-0.159277012435687204128242910883272998034954071044921875,-0.360049295218505649440743354716687463223934173583984375,0.166442634606108030848048429106711409986019134521484375,0.21970575033557426802843792756902985274791717529296875,-0.0121704345919423397026637445605956600047647953033447265625,0.07061853630463775510772705956696881912648677825927734375,0.28916838119360976921967676389613188803195953369140625
0.1494049399701617708569045817057485692203044891357421875,-0.18414350118587263782643503873259760439395904541015625,0.216784732609812069714649851448484696447849273681640625,0.1200205536404304329511916193951037712395191192626953125,-0.1336448634017987913136238375955144874751567840576171875,-0.275464590777539874988377732734079472720623016357421875,0.07911292497581674798556861105680582113564014434814453125,-0.103081187377178140618383395121782086789608001708984375,0.12265504354685914656375445019875769503414630889892578125,0.12009412177042964875450792305855429731309413909912109375,-0.054453182148166391629562355092275538481771945953369140625,-0.25345651367717436652782225792179815471172332763671875,-0.056925060603724132735070639910190948285162448883056640625,-0.033154923356371102105555337402620352804660797119140625,0.104026036533169052855640757115907035768032073974609375,0.1693911888624838602002142806668416596949100494384765625
0.15058653452632853042558735978673212230205535888671875,-0.1790099729190071098372527558240108191967010498046875,-0.258940102659569737486577878371463157236576080322265625,0.0336374980794291456032141240939381532371044158935546875,-0.132870441963077901004197656220640055835247039794921875,-0.06825392112387131116069127756418311037123203277587890625,0.08840229709039315597607355812215246260166168212890625,0.044401615474915112624643143135472200810909271240234375,0.03813363509039413568046938962652347981929779052734375,0.288560441483436125320594101140159182250499725341796875,0.0471832256303421349041826715620118193328380584716796875,0.168886089339666922715110786157310940325260162353515625,0.0186816425160456385523577438334541511721909046173095703125,0.145453823743278476410267785468022339046001434326171875,0.2947101192115744172639324460760690271854400634765625,-0.2153989902563273606261873283074237406253814697265625
0.1708698503311671668125626410983386449515819549560546875,-0.0768391258821282396862528685232973657548427581787109375,0.034269718925711005474976644791240687482059001922607421875,0.1877458387834625430645729693424073047935962677001953125,-0.2095730155163776642357476021061302162706851959228515625,0.1791811341866823836799227365190745331346988677978515625,0.1555898044527505852396842556117917411029338836669921875,0.09909903720021127904171720501835807226598262786865234375,0.21010211340478612829230087299947626888751983642578125,0.3952506096691454917646524336305446922779083251953125,-0.027351109187979567860526941558418911881744861602783203125,-0.1587697666950932673390894933618255890905857086181640625,-0.0264827370896451828874429423876790679059922695159912109375,-0.37442414425260039934073574841022491455078125,0.04189343221241113857100657469345605932176113128662109375,-0.1972018401272443710592341403753380291163921356201171875
-0.2265908670722660278595839145054924301803112030029296875,0.048535763276250747100259985700176912359893321990966796875,-0.055430354738878750975317188931512646377086639404296875,-0.06428600595077092749729530396507470868527889251708984375,0.2265380698321316776944200910293147899210453033447265625,-0.228688116875771785263538049548515118658542633056640625,0.11822557577843750831192437544814310967922210693359375,0.403987959349496605909735080786049365997314453125,-0.027590136979358033386677817588861216790974140167236328125,0.06599532909078122122625842393972561694681644439697265625,0.179811986718512895055965827850741334259510040283203125,-0.0378193723846794449539032711982144974172115325927734375,-0.1333719954278739516784213492428534664213657379150390625,0.2129147224140754690591137432420509867370128631591796875,-0.050714298556301808107438233719221898354589939117431640625,-0.304757291650965489449021106338477693498134613037109375
