0.0738107111648609592879921592611935921013355255126953125,-0.284785655151314431865472442950704135000705718994140625,0.029449102419618074233387261529060197062790393829345703125,0.013861720025144123880078694810435990802943706512451171875,-0.0221564030500997592720846540714774164371192455291748046875,-0.13282022117479541645224117019097320735454559326171875,-0.10322258589341647139203672622898011468350887298583984375,-0.10766480598137107005385360025684349238872528076171875,-0.269315832810020971965769831513171084225177764892578125,0.046555999273041277775053714549358119256794452667236328125,0.134167923040559688985240427427925169467926025390625,-0.07275423312435551348453799391791108064353466033935546875,-0.286669712506777918381573044825927354395389556884765625,-0.1512084866344154121531317969129304401576519012451171875,-0.0224817698264100258864761627819461864419281482696533203125,-0.126278710895971146843663746039965189993381500244140625
0.12104015855276913093963031542443786747753620147705078125,-0.39909195059981106279423102023429237306118011474609375,0.231547237168506059301620325641124509274959564208984375,-0.294246760374826499262468360029743053019046783447265625,-0.074242212570020449380336913236533291637897491455078125,0.03946703931809274201736315035304869525134563446044921875,-0.008225086833945606523688098832280957140028476715087890625,0.1281110464334332676994421262861578725278377532958984375,0.243636657207601359242943317440222017467021942138671875,-0.0211986966219858928572872258655479527078568935394287109375,0.11061890990711083226916144894858007319271564483642578125,0.320035965020497858990466966133681125938892364501953125,-0.12423947302692602001616961615582113154232501983642578125,-0.286101975923014173464054010764812119305133819580078125,0.008308383638763551515271643665982992388308048248291015625,-0.1303639421110532048420083128803526051342487335205078125
-0.01490860003476682758838389730726703419350087642669677734375,0.33976623897196500667661211991799063980579376220703125,0.09084543113457295426815818473187391646206378936767578125,-0.33316369824125457999031141298473812639713287353515625,0.232862943308616954229961493183509446680545806884765625,0.179479604950081028658104287387686781585216522216796875,0.077008217099851783427055806896532885730266571044921875,0.278072759135496505589202342889620922505855560302734375,-0.155444576917643961788684237035340629518032073974609375,-0.056693198934880027761717968814991763792932033538818359375,-0.247407582329849662361453965786495245993137359619140625,0.237031442320257024203300488807144574820995330810546875,-0.3166195349570102290925888155470602214336395263671875,0.036151823477326504308049237579325563274323940277099609375,0.272186533812703468360183478580438531935214996337890625,0.158029543129254268496453050829586572945117950439453125
-0.1582116269845149914008430869216681458055973052978515625,-0.2085510483245480994884957226531696505844593048095703125,0.2443745554236108896706269888454698957502841949462890625,-0.1130213814130552052450440214670379646122455596923828125,-0.00160981552151753522054977718624968474614433944225311279296875,-0.059622558648601005348854897647470352239906787872314453125,0.04351236440262269689061014332764898426830768585205078125,-0.170996812511694240566129110447946004569530487060546875,0.462964126895672567485462423064745962619781494140625,0.332893685829282748311896966697531752288341522216796875,0.1927216652299142685134114572065300308167934417724609375,-0.0236405267018948671287059681844766600988805294036865234375,-0.09070446742323910738203807113677612505853176116943359375,0.155357162901178791347689411850296892225742340087890625,0.056793355166533034117382072736290865577757358551025390625,-0.2044999995591434138741959714025142602622509002685546875
-0.004184311516261065601318680506892633275128901004791259765625,0.255440783727079734344300732118426822125911712646484375,-0.1228227991100133975610475545181543566286563873291015625,-0.069324306877608543597801826763316057622432708740234375,0.402345114055082941906249516250682063400745391845703125,0.1487371915498767738217367195829865522682666778564453125,0.033814017629870983527862193795954226516187191009521484375,0.1318024471258350815983106940620928071439266204833984375,-0.247159557411129215953593529775389470160007476806640625,0.2987937443895578581987138022668659687042236328125,0.15539080522650483562330236964044161140918731689453125,-0.0945386137861904674029034367777057923376560211181640625,-0.32271769623438550933514079588348977267742156982421875,0.337376268000261159141217603973927907645702362060546875,-0.10861474062660679551495235273250727914273738861083984375,0.41972075777937767337988361759926192462444305419921875
-0.15902480074467739701304935806547291576862335205078125,0.066667924981688109209443382496829144656658172607421875,-0.1700897209295557654940012071165256202220916748046875,0.2339790481885233031089654787137988023459911346435546875,0.185237747477765501979973805646295659244060516357421875,-0.1558774368044556768442276961650350131094455718994140625,0.1494910920153066646864914446268812753260135650634765625,0.009254308981722352001053621961546014063060283660888671875,-0.00463296813470911138244101579175548977218568325042724609375,0.0509777971422681053237369042108184657990932464599609375,-0.27712837301155079927639235393144190311431884765625,0.36859738071692760286168777383863925933837890625,0.31413261124038716065598464410868473351001739501953125,-0.30306236567332522913176262591150589287281036376953125,-0.0763746273561022037679180129998712800443172454833984375,0.283902087979229611480747053064987994730472564697265625
-0.03962766425042056617211727598260040394961833953857421875,0.174397334323422692481386775398277677595615386962890625,-0.156346654934050921514909759935108013451099395751953125,-0.0397014324065249335493632543148123659193515777587890625,0.01195250697681805862604420553907402791082859039306640625,0.044946499833741222762473199736632523126900196075439453125,0.09265900346506840412619254720993922092020511627197265625,-0.1130944573114352758036460500079556368291378021240234375,-0.3614343888906812463091000608983449637889862060546875,0.050861368969850169474700152250079554505646228790283203125,0.11972862462350687684509153996259556151926517486572265625,-0.0560181659921466790219568565589725039899349212646484375,-0.0174731046122558845989924947161853197030723094940185546875,0.045397408849906277505947826966803404502570629119873046875,-0.10685156056545992708795012049449724145233631134033203125,-0.32398844162478912522828977671451866626739501953125
-0.1932056913442268542002722142569837160408496856689453125,0.186945572346466082347404835672932676970958709716796875,-0.2531271186534385098099164679297246038913726806640625,-0.1956545147535899697999184354557655751705169677734375,-0.1702365887184464077197532105856225825846195220947265625,0.30482744405925987773997576368856243789196014404296875,-0.510598402703259512946942777489311993122100830078125,-0.07134331757818045127716999331823899410665035247802734375,-0.201158967101230545804213534211157821118831634521484375,-0.1361223541102234146915606061156722716987133026123046875,0.1084077685586330996869719456299208104610443115234375,0.1002424529767408090119573671472608111798763275146484375,0.033941745975215216468701129315377329476177692413330078125,-0.07445557476347262892968359437873004935681819915771484375,-0.005887720501900453422272629921963016386143863201141357421875,0.154000868973245552684403492094133980572223663330078125
0.2347473403281552239985074947981047444045543670654296875,0.0755405170383856017224388779141008853912353515625,0.187355501764654486240857522716396488249301910400390625,-0.171466971056098038683757067701662890613079071044921875,0.26403893195366456847494873727555386722087860107421875,0.007228472995110005357155547045522325788624584674835205078125,-0.0945980131328277018543104759373818524181842803955078125,0.053469102254678525787401355273686931468546390533447265625,0.061270408347934159076775273433668189682066440582275390625,-0.0291919240903566017120152054076243075542151927947998046875,-0.343456286798260068682253631777712143957614898681640625,0.018593115752620757719082433823132305406033992767333984375,-0.243903972853596606729098539290134795010089874267578125,-0.1607573351501605518620863222167827188968658447265625,0.039810299703627920198112377647703397087752819061279296875,-0.39694922662534815049895087213371880352497100830078125
0.284084882003610650347269483972922898828983306884765625,0.287258499691261992570190386686590500175952911376953125,-0.36666434887530474640016109333373606204986572265625,-0.08615544512646076957818053188020712696015834808349609375,0.1781323458345014099091230264093610458076000213623046875,0.271210137365901993167227601588820107281208038330078125,-0.15488425145615514200159168467507697641849517822265625,-0.2414756196369612084584588274083216674625873565673828125,0.161220836364081965275119046054896898567676544189453125,-0.4094729140986765880683151408447884023189544677734375,0.0184928192882595245072341327841058955527842044830322265625,-0.063047848464864830742016010844963602721691131591796875,-0.1680840935782848821755663948351866565644741058349609375,-0.188143061486733653708824931527487933635711669921875,0.2731714759465415642836205734056420624256134033203125,-0.037988037241870838134349952497359481640160083770751953125
0.434669570793589088442132606360246427357196807861328125,0.048851557978833413942165719845434068702161312103271484375,0.111106759316533632020451705102459527552127838134765625,-0.0676544917067551654366042157562333159148693084716796875,-0.25323965660362457441578953876160085201263427734375,-0.2253276265979085313251317757021752186119556427001953125,0.047278999060400443699148098630757885985076427459716796875,0.060562994481594016604741881337758968584239482879638671875,-0.0285225816072767167363988249917383654974400997161865234375,0.178731285970977149535343642128282226622104644775390625,-0.056520671904258301676549081093980930745601654052734375,0.2055878075313696540238339593997807241976261138916015625,0.07897480718917042341598033772243070416152477264404296875,0.57192813246069906796265058801509439945220947265625,-0.000073624815807103835725577756221582603757269680500030517578125,0.100797248677734374577852349830209277570247650146484375
0.026111708345504684725124633359882864169776439666748046875,-0.0976251307774230470126752834403305314481258392333984375,0.12162913089471376337780128551457892172038555145263671875,0.06368500940811110122563576396714779548346996307373046875,0.1584015250556903009471199084146064706146717071533203125,0.25593846799653097168203430555877275764942169189453125,0.1391570617561389278105110633987351320683956146240234375,0.02618058295533128021492785819646087475121021270751953125,0.3135575765117233348888703403645195066928863525390625,-0.089460371272881811233190774146351031959056854248046875,0.27295902853418152478326419441145844757556915283203125,0.029752979573643596744592088043646072037518024444580078125,0.332021123201585000028757121981470845639705657958984375,0.22600118215117481756948336624191142618656158447265625,-0.0826595016915237235100022417100262828171253204345703125,0.0528670275936133915450909626088105142116546630859375
-0.1367508469216607291940590584999881684780120849609375,-0.11269616382306270330193598283585743047297000885009765625,0.06528201721743483176840783244188060052692890167236328125,0.364106842322168444692209732238552533090114593505859375,0.06489007031942160830251253855749382637441158294677734375,0.1900362459989988483943790242847171612083911895751953125,0.2098011257616463343111945505370385944843292236328125,-0.0993442622499162986127174690409447066485881805419921875,-0.2424765636173545624298952816388919018208980560302734375,0.13682037265558377736596185059170238673686981201171875,0.24965209866131876648154275244451127946376800537109375,0.07483593365401457198071710763542796485126018524169921875,0.04632158274176563506063786235245061106979846954345703125,0.1701639307181036786520422765534021891653537750244140625,0.05596570028095730620076864170187036506831645965576171875,0.0172499074899895819823480991317410371266305446624755859375
-0.2187860661799193306986666129887453280389308929443359375,-0.1320168644542023539401043308316729962825775146484375,0.172136974087866601035301528099807910621166229248046875,0.43803640977726587824037096652318723499774932861328125,-0.058087734007254442081258360985884792171418666839599609375,0.2078028548012539611367088809856795705854892730712890625,0.01129558724549635517764301084753242321312427520751953125,0.01052779924065870391369781344792500021867454051971435546875,-0.0349287209892223116103338043103576637804508209228515625,-0.162620796083276231147607404636801220476627349853515625,-0.0680805102283100482818412046981393359601497650146484375,0.03350388561740362536323090125733870081603527069091796875,0.141723049550330493229211015204782597720623016357421875,-0.27264888846001922306783171734423376619815826416015625,0.154726814502470222389973741883295588195323944091796875,-0.12162767959991847843692625019684783183038234710693359375
0.1428511657148164026853720542931114323437213897705078125,0.1492604557508620255479314664626144804060459136962890625,0.07197604498325636812605665681985556147992610931396484375,0.05153632946543672266326296949046081863343715667724609375,0.293112319800373499756318551590084098279476165771484375,0.1367999675129580594568068363514612428843975067138671875,0.256309722601285761012235298039740882813930511474609375,0.0279995946498689356196631905504546011798083782196044921875,-0.1820770151750289722603071140838437713682651519775390625,-0.333577085863075717409031994975521229207515716552734375,-0.323927553059397965729004909007926471531391143798828125,0.41159503220673088197401057186652906239032745361328125,0.18557313688870913370720927559887059032917022705078125,-0.313788767368014365199968551678466610610485076904296875,0.04632404059008533858676770478268736042082309722900390625,-0.0954701884751738283352295866279746405780315399169921875
0.07545355359936344041837941176709136925637722015380859375,-0.2317727190418821248130143430898897349834442138671875,0.0480145104687563495371449562298948876559734344482421875,0.06739088544731570984414048552935128100216388702392578125,-0.125197151145085339152274173102341592311859130859375,0.0296848723271822823033261329328524880111217498779296875,-0.07074407768163661069937830916387611068785190582275390625,0.00952569934824338583612135522571406909264624118804931640625,0.2393206186902043786091098809265531599521636962890625,0.5044383804697940565375802179914899170398712158203125,0.22681563326792808510390386800281703472137451171875,0.2196575953812069104120752172093489207327365875244140625,-0.287943055787387602872939851295086555182933807373046875,-0.056706031913404612854190389725772547535598278045654296875,-0.1670818413912317501601734193172887898981571197509765625,0.226529402554559167182191004030755721032619476318359375
0.143297316816334785460895773212541826069355010986328125,-0.2583077126358490627211494938819669187068939208984375,-0.087074380786574090418383775613619945943355560302734375,-0.031642987454412567493999830503526027314364910125732421875,-0.0669872484445460936175464894404285587370395660400390625,0.315567490186870747148617510902113281190395355224609375,-0.08044482096832099304872798484211671166121959686279296875,0.09048662693243546273347277519860654138028621673583984375,0.3540225484618815254833634753595106303691864013671875,0.271965751483941253763276790778036229312419891357421875,-0.050521713485597759263345807312362012453377246856689453125,0.232368296763243942226750959889614023268222808837890625,0.278075777558192627214594949691672809422016143798828125,0.08779577196261963145662576835093204863369464874267578125,0.363370918696692191129926641224301420152187347412109375,0.0306285299382937949153049572714735404588282108306884765625
0.019288745982293194203283093202117015607655048370361328125,0.10612859319510949129838905946598970331251621246337890625,-0.253091222936263016141111847900901921093463897705078125,-0.1064686948771023378146338700389605946838855743408203125,-0.0796325581708799135061127572043915279209613800048828125,-0.2262804104796608262173407410955405794084072113037109375,-0.06614188258596863378979691105996607802808284759521484375,-0.28008781493893264435968148973188363015651702880859375,-0.282551089686787049171101671163341961801052093505859375,-0.1592770034968263026531332116064731962978839874267578125,-0.3600492850722416537934122970909811556339263916015625,0.166442643679438562198669160352437756955623626708984375,0.2197057588706715358650711777954711578786373138427734375,-0.0121704246029873501544482650160716730169951915740966796875,0.07061854606223565145040055313074844889342784881591796875,0.2891683921192484962858770813909359276294708251953125
0.14940494569170825744919284261413849890232086181640625,-0.1841434953075888614204558280107448808848857879638671875,0.2167847410314021061594758066348731517791748046875,0.12002055972847082421228748216890380717813968658447265625,-0.133644855679029339601271431092754937708377838134765625,-0.275464586246008280578934090954135172069072723388671875,0.07911293317904867505863109045094461180269718170166015625,-0.103081179894190577694956800769432447850704193115234375,0.122655052144399923097495275214896537363529205322265625,0.1200941280040253023031482371152378618717193603515625,-0.054453176480731717290506566087060491554439067840576171875,-0.253456505680171473304795881631434895098209381103515625,-0.05692505236386635747436457677395083010196685791015625,-0.033154915473166506056923452661067130975425243377685546875,0.10402604241778563853859651544553344137966632843017578125,0.1693911963990681057712350821020663715898990631103515625
0.150586543530326466555635533950407989323139190673828125,-0.1790099668358067219742224551737308502197265625,-0.25894009476656909551905982880271039903163909912109375,0.033637506779283732338825529950554482638835906982421875,-0.132870433828206124804438559294794686138629913330078125,-0.0682539157623502645844126845986465923488140106201171875,0.08840230138133949033818481666457955725491046905517578125,0.0444016229035408549474794881462003104388713836669921875,0.0381336393554853325671416541808866895735263824462890625,0.28856044572035488560146632153191603720188140869140625,0.047183230981566133543925189997025881893932819366455078125,0.1688860970183422571810893941801623441278934478759765625,0.0186816495786012205793102936013383441604673862457275390625,0.1454538307124628448985248496683198027312755584716796875,0.29471012641634641848753517479053698480129241943359375,-0.2153989828852797827618559267648379318416118621826171875
0.17086985792899167524439008047920651733875274658203125,-0.07683911844369332999615807011650758795440196990966796875,0.03426972724382114365848650550105958245694637298583984375,0.187745847215124161966315341487643308937549591064453125,-0.20957300708151660462164045384270139038562774658203125,0.1791811426915263238957010116791934706270694732666015625,0.1555898125774370921448053195490501821041107177734375,0.09909904541926639609528137953020632266998291015625,0.2101021211125745080661175734348944388329982757568359375,0.39525061709849607094469092771760188043117523193359375,-0.0273511018214860242292463254898393643088638782501220703125,-0.1587697594880907170367123626419925130903720855712890625,-0.0264827299344990267637722780591502669267356395721435546875,-0.37442413683554287562316176263266243040561676025390625,0.041893439830969436687979623457067646086215972900390625,-0.1972018320522102297065458742508781142532825469970703125
-0.226590859336192107509333482084912247955799102783203125,0.048535763276250747100259985700176912359893321990966796875,-0.055430354738878750975317188931512646377086639404296875,-0.06428600595077092749729530396507470868527889251708984375,0.2265380698321316776944200910293147899210453033447265625,-0.228688116875771785263538049548515118658542633056640625,0.11822557577843750831192437544814310967922210693359375,0.403987959349496605909735080786049365997314453125,-0.027590136979358033386677817588861216790974140167236328125,0.06599532909078122122625842393972561694681644439697265625,0.179811986718512895055965827850741334259510040283203125,-0.0378193723846794449539032711982144974172115325927734375,-0.1333719954278739516784213492428534664213657379150390625,0.2129147224140754690591137432420509867370128631591796875,-0.050714298556301808107438233719221898354589939117431640625,-0.304757291650965489449021106338477693498134613037109375
