0.335360536450561463883701662780367769300937652587890625,-0.45958119653816797978151953429915010929107666015625,-0.0170280316087049500561878545568106346763670444488525390625,-0.11892624132061589692366254666922031901776790618896484375,-0.487784578451635530971230991781339980661869049072265625,-0.37738837210389519771780442169983871281147003173828125,0.04410050138270864283907002345586079172790050506591796875,-0.454496691888697623706860895254067145287990570068359375,0.1643577847102751510188767269937670789659023284912109375,0.057562058454886898262170547013738541863858699798583984375,0.1572795005952865310394628295398433692753314971923828125,-0.293139784782540491203661758845555596053600311279296875,0.1714420131066502761552072797712753526866436004638671875,0.0975415932256716577963828740394092164933681488037109375,0.64621147892022434700010080632637254893779754638671875,0.01078892449084768723199800888323807157576084136962890625
0.408183691672919179982415016638697125017642974853515625,-0.6872848897778072174702401753165759146213531494140625,-0.2351007668843141662495810351174441166222095489501953125,0.82241713308414576832916509374626912176609039306640625,0.20452922982461896328487682694685645401477813720703125,0.38881843411451544323398366032051853835582733154296875,0.271723931885482994363911757318419404327869415283203125,-0.290557372613852671339174094100599177181720733642578125,0.0183353246869165480148478053479266236536204814910888671875,-1.0952132914465726454267269218689762055873870849609375,-0.050209677475627823017845230424427427351474761962890625,0.3972863635585373032199640874750912189483642578125,0.610514504885034892112116722273640334606170654296875,0.1751931535755651136998523043075692839920520782470703125,0.6275794974527666436614481426659040153026580810546875,-0.412672984264166931023254392130183987319469451904296875
-0.561658915732099028872426060843281447887420654296875,0.405490845697034973937888935324735939502716064453125,0.66732843929075846833853802309022285044193267822265625,1.1588632195088479637234968322445638477802276611328125,-0.65455504720704638099704197884420864284038543701171875,0.10046212982789858025878260150420828722417354583740234375,0.07111815492419835960102858507525525055825710296630859375,-0.44877117230720819929246090396190993487834930419921875,0.188132831862423743896073347059427760541439056396484375,-0.2054934912178218719969180483531090430915355682373046875,0.8566603595626693934406148400739766657352447509765625,-0.08199075010312828482028635335154831409454345703125,-0.09345126941918353857818857477468554861843585968017578125,0.6437161538362980994776307852589525282382965087890625,0.055102662402793149698521091295333462767302989959716796875,0.016189982365853318457826759413364925421774387359619140625
0.120975048264529594366223363977042026817798614501953125,-0.65937229355037008105000495561398565769195556640625,-0.61662692498445903499515452494961209595203399658203125,-0.49739974757572813501838027150370180606842041015625,0.204786278787159992109678796623484231531620025634765625,-0.7332886034621772797237326813046820461750030517578125,0.586852562814174749661333407857455313205718994140625,-0.1430480659683889543831725177369662560522556304931640625,0.1589251382243581922626418645450030453503131866455078125,0.47153645748471040288762878844863735139369964599609375,0.456595766470967168171313232960528694093227386474609375,0.5485122971430416161098264637985266745090484619140625,-0.57009278238415650452708405282464809715747833251953125,-0.253745576867708655388611305170343257486820220947265625,-0.269179890552124601033057160748285241425037384033203125,0.388247791381990892123354797149659134447574615478515625
0.045185616290326656441234121075467555783689022064208984375,0.99570288991016842050640889283386059105396270751953125,-0.12185292411765481779273301299326703883707523345947265625,-0.79371091881781641319548725732602179050445556640625,-0.0159342685326021409053520727638897369615733623504638671875,-0.381864652234411960929350016158423386514186859130859375,-0.10253598270061821395859880112766404636204242706298828125,-0.69814209022259532400056514234165661036968231201171875,0.53819088716537410999052326587843708693981170654296875,-0.3687674777368543654887389493524096906185150146484375,-0.052484988075937176466023714738184935413300991058349609375,-0.51154417905201310379226242730510421097278594970703125,-0.60768230540320045118818370610824786126613616943359375,0.48663830319551870662309056569938547909259796142578125,-0.2031580907683292192000834575082990340888500213623046875,0.124272636635428368467870541280717588961124420166015625
0.66025852828545428252482452080585062503814697265625,-0.453453678358720801977455039377673529088497161865234375,-0.049329819915527262086385462680482305586338043212890625,-0.1995914245638742701149936920046457089483737945556640625,0.051215973121582374083526900676588411442935466766357421875,-0.462986661803690024985513673527748323976993560791015625,0.1311313518278769407743311603553593158721923828125,0.369464309625179787577309298285399563610553741455078125,-0.061345093849790539863864324843234498985111713409423828125,-0.03871466802379204541484369883619365282356739044189453125,-0.041469078341877574356288960188976489007472991943359375,0.319634826348378531246652300978894345462322235107421875,-0.0308839366905197983126374339235553634352982044219970703125,-0.718547755874202831449792938656173646450042724609375,-0.5108437060648769456605577943264506757259368896484375,0.2318919846829833597556813629125826992094516754150390625
-0.22014577399412227354247306720935739576816558837890625,0.57215131876275437949885827038087882101535797119140625,0.279181573637046154257035368573269806802272796630859375,0.5209468845140980963748233989463187754154205322265625,0.60134534345171253288953039373154751956462860107421875,-0.31789344444935452305145417994935996830463409423828125,-0.330561053145944694353630666228127665817737579345703125,-0.92730980839411614180534115803311578929424285888671875,-0.54293977451667529976475634612143039703369140625,0.44234286761840124757583225800772197544574737548828125,-0.6117138629173093367086266880505718290805816650390625,0.33715557904142745559994409632054157555103302001953125,-0.25396336788179241228391447293688543140888214111328125,0.82577164143647985294904856345965526998043060302734375,0.2159144974973515596072815014849766157567501068115234375,0.218223605405011678026738763946923427283763885498046875
-0.7806998648594232204089848892181180417537689208984375,-0.357948035070302761351257458954933099448680877685546875,0.045385918618339939067940491668196045793592929840087890625,0.061805428119193768499162189300477621145546436309814453125,0.2135633153199242018072112614390789531171321868896484375,-0.56856883280003256420087609512847848236560821533203125,-0.31309164086306517926772130522294901311397552490234375,0.409096564045118682440005386524717323482036590576171875,-0.6067035652265559964035901430179364979267120361328125,0.403670289768184087364488732418976724147796630859375,0.01634657512371413823348831328985397703945636749267578125,-0.17513355093279392438176955693052150309085845947265625,-0.3097086284742653905510678669088520109653472900390625,-0.82146525946083481795056968621793203055858612060546875,-0.64685200515004115384698479829239659011363983154296875,-0.261937350936879143059599073239951394498348236083984375
-0.418617541427554640254271589583368040621280670166015625,0.807029172766264846217154627083800733089447021484375,0.6547580639202938979082091464078985154628753662109375,-0.94008512035056746025674101474578492343425750732421875,0.65533926029337319363321512355469167232513427734375,0.627728252817642218275295817875303328037261962890625,-0.30464058411128946968204900258569978177547454833984375,0.45959360879840571723065067999414168298244476318359375,-0.97271264809486546187855537937139160931110382080078125,-0.72713260473684371287816929907421581447124481201171875,-0.57331893908979025820116248723934404551982879638671875,-0.31744766705774640769277539220638573169708251953125,0.7377328235432558667383773354231379926204681396484375,0.36389035783061540740845885011367499828338623046875,0.2310652595657117502891964022637694142758846282958984375,-0.07831301247546207378036342561244964599609375
-0.283424332507969334304931408041738905012607574462890625,0.76379184462569360558603648314601741731166839599609375,0.299667242167152736431745552181382663547992706298828125,-0.4729256338574858720136262490996159613132476806640625,-0.29713126148918167501733478275127708911895751953125,0.202872971069204321992174300248734652996063232421875,-0.73431855635919107694320473456173203885555267333984375,0.91685670115737727403626422528759576380252838134765625,-0.2498623612383290837346550006259349174797534942626953125,-0.460053987489986326853141918036271817982196807861328125,1.135705411125996988630504347383975982666015625,0.320365182532956593863815442091436125338077545166015625,0.73375246059009147092666580647346563637256622314453125,-0.63679780450881418030206759794964455068111419677734375,0.267265285555345621926193189210607670247554779052734375,-0.31383032923935783031765822670422494411468505859375
-0.29678621227230461698809449444524943828582763671875,0.0189181405381478283389551364734870730899274349212646484375,0.033502262348052015694666039280491531826555728912353515625,0.342095027061689538339095406627166084945201873779296875,0.2030450971250599423445493130202521570026874542236328125,0.37696533844517177147537267956067807972431182861328125,1.26346681776875957581296461285091936588287353515625,-0.00918391504800270506991832775156581192277371883392333984375,-0.1216072535553842370870114564240793697535991668701171875,0.12277019642122501130732104002163396216928958892822265625,0.468391084600834617379661040104110725224018096923828125,0.2318080607558486716524015491813770495355129241943359375,0.02214967503381266855644327051777509041130542755126953125,0.0456847718460397234085945683546015061438083648681640625,0.0834151795514189997593490488725365139544010162353515625,0.135512347635502072851210186854586936533451080322265625
0.128540217368583842283413787299650721251964569091796875,-0.67614574955128559086148243295610882341861724853515625,0.488538835382126002127023411958361975848674774169921875,0.6785744359989787088949242388480342924594879150390625,0.28363210611428879559525739750824868679046630859375,0.50866887922757719753263927486841566860675811767578125,0.34001711610831508725283356397994793951511383056640625,-0.1864757108466158774806586961858556605875492095947265625,0.79862015399061914155964814199251122772693634033203125,-0.347452885008324496851628282456658780574798583984375,-0.037566603003044186925851732894443557597696781158447265625,0.70711094823014253307746912469156086444854736328125,-0.042793656894929137102234761869112844578921794891357421875,-0.0498595512474342694719808832815033383667469024658203125,0.07058043941347159899724061915549100376665592193603515625,0.45768645570322774585036995631526224315166473388671875
0.08783665629386964990299446753851952962577342987060546875,-0.53075786630894727924356857329257763922214508056640625,-0.2009598368675457880083712325358646921813488006591796875,0.6313401172658696935968691832385957241058349609375,0.63107131269988625543732041478506289422512054443359375,-0.77530480315741734376189242539112456142902374267578125,-0.94809562022368221168022728306823410093784332275390625,-0.1982260276842948976128155891274218447506427764892578125,-0.52211191246456112313722996987053193151950836181640625,-0.91531199374737293172898944249027408659458160400390625,0.241331163279177196567815144589985720813274383544921875,-0.4421199697516176030376300332136452198028564453125,-0.44691219387957448194725884604849852621555328369140625,-0.1973106876505449636116651390693732537329196929931640625,0.223629071440495874600884462779504247009754180908203125,1.3416691978792882888882331826607696712017059326171875
-0.375125537820272414446520770070492289960384368896484375,-0.2207798765750133285212797318308730609714984893798828125,-0.499750953640916317777254107568296603858470916748046875,-0.10476658170196705144316950963911949656903743743896484375,-0.09111597769029076976377012897501117549836635589599609375,0.0664918687908380989792789250714122317731380462646484375,-0.405951308860278914369956737573374994099140167236328125,0.67661860868151080250498807799885980784893035888671875,0.418666855776262725186143143218941986560821533203125,-0.270484335577199253020097557964618317782878875732421875,0.4759283419806521475692306921700946986675262451171875,-0.70401564403475813680444161946070380508899688720703125,-0.0606163399321832108146423934158519841730594635009765625,0.600335952718757059898280203924514353275299072265625,1.078742621874118956526444890187121927738189697265625,0.15930491805456081788605615656706504523754119873046875
-0.321125423526544440111507583424099721014499664306640625,0.021484795465473376097076396717966417782008647918701171875,-0.0840956196712036863072370351801509968936443328857421875,0.7533575172792696950097024455317296087741851806640625,-0.223579245139001570041870081695378758013248443603515625,-0.41062847436695026903663574557867832481861114501953125,0.1175299888448547436237134888870059512555599212646484375,0.09234377847462350852314472149373614229261875152587890625,0.72846155193481110234898778799106366932392120361328125,-0.2222844564722712690230110865741153247654438018798828125,0.58918490203747853062310468885698355734348297119140625,-0.168069061076579429059307813076884485781192779541015625,0.653096326918632730240688033518381416797637939453125,0.0929495059256952027570974905756884254515171051025390625,-0.7342098489796935467666116892360150814056396484375,0.4645966478698564383620350781711749732494354248046875
-0.24229907864292166141950701785390265285968780517578125,0.21857929544903476060113689527497626841068267822265625,0.0712410424841805056672683349461294710636138916015625,-0.21450455814055391368100345061975531280040740966796875,-0.63717982925620975098723874907591380178928375244140625,-0.057331784744214499272008112029652693308889865875244140625,0.287176235962667003587256431273999623954296112060546875,0.444709370724094998905684406054206192493438720703125,-0.2821017957642393270134562044404447078704833984375,0.302406156367477751967243193575995974242687225341796875,0.6123456545606986711760555408545769751071929931640625,0.39102418952097661719591314977151341736316680908203125,-0.056479648518424331593568155085449689067900180816650390625,-0.497058623417409195521798892514198087155818939208984375,-0.302382590437800136129453676403500139713287353515625,-0.041749394004221541953913998668213025666773319244384765625
0.54205133702000107831509012612514197826385498046875,0.333673456823925851377765638972050510346889495849609375,0.2169966569451948490421244741810369305312633514404296875,0.593780653631244437207215014495886862277984619140625,-0.80693322836398795327994548642891459167003631591796875,0.7788561418821491333375206522759981453418731689453125,0.33192620426662655663818668472231365740299224853515625,-0.1769938236235706341403783881105482578277587890625,-0.1630697689104018410777285907897748984396457672119140625,-0.382054005213302627641525077706319279968738555908203125,0.107328073578548066624449575101607479155063629150390625,-0.8962539544616567877000079533900134265422821044921875,0.5315660091022429423190942543442361056804656982421875,-0.005203577148313398050005762485170635045506060123443603515625,0.62767406334131548018007151767960749566555023193359375,-0.1815787279302016055115842618761234916746616363525390625
0.1534458941963922906648321031752857379615306854248046875,-0.355341958188065187851378823324921540915966033935546875,0.1440607282452732451627497312074410729110240936279296875,0.1938715165324304268157362685087719000875949859619140625,-0.1727657460873500416820292002739734016358852386474609375,0.2929475257023081979923517792485654354095458984375,-0.8857110058989581258259704554802738130092620849609375,-0.357008466520499501140051279435283504426479339599609375,-0.844094072391184280235165715566836297512054443359375,0.1922616624985395705760282680785167030990123748779296875,-0.6261980185361448736358624955755658447742462158203125,-0.498306892770113751822691483539529144763946533203125,0.425867608312323842056912326370365917682647705078125,-0.382591337797772823581254897362668998539447784423828125,0.044861089873232062874564007870503701269626617431640625,-0.370184600023104604105128601077012717723846435546875
0.009124369128259181283002732243403443135321140289306640625,0.5538112979742220165491062289220280945301055908203125,0.331591526869759956053229643657687120139598846435546875,0.07757792644075105215062393426705966703593730926513671875,-0.31806444545209944241292987499036826193332672119140625,-0.57789250512513057334018640176509507000446319580078125,-0.489682964869035952659714894252829253673553466796875,-0.806228258846067635801091455505229532718658447265625,0.1026411983776409631019532753271050751209259033203125,-0.44181380649411483574340309132821857929229736328125,-0.01139964067301672823173674942154320888221263885498046875,0.440629589371591967594810057562426663935184478759765625,-0.128283052249909823583351453635259531438350677490234375,-0.1051373061843781098190220291144214570522308349609375,-0.250757478882617179660741157931624911725521087646484375,-0.039773409392901061532032969125793897546827793121337890625
0.0345547113279424389364891112563782371580600738525390625,-0.85533495704685857941029780704411678016185760498046875,0.762691644468175500293227742076851427555084228515625,-0.3700904474978152780550999523256905376911163330078125,-0.060445573351341493062438559036309015937149524688720703125,0.34321322828719280639830913059995509684085845947265625,0.17839959529827620343667149427346885204315185546875,-0.8807121751707216450455462108948267996311187744140625,0.3089772914174881979221254368894733488559722900390625,-0.0828369426376385498134169438344542868435382843017578125,-0.2313302681517050152226744330619112588465213775634765625,-0.184339092718013741745153311057947576045989990234375,0.23815088464752431907101026808959431946277618408203125,0.177520560289284035082602031252463348209857940673828125,-0.486526221964579896894775856708292849361896514892578125,-0.0114949341753591734172079696918444824405014514923095703125
1.209654305663751205912603836623020470142364501953125,0.8361627283180854686150951238232664763927459716796875,0.1814871105752837443514380311171407811343669891357421875,-0.287502531298395924697075543008395470678806304931640625,0.9958293641988567035383539405302144587039947509765625,-0.305756310490673810509321128847659565508365631103515625,0.038802310788766225524426545234746299684047698974609375,-0.391138598206862975192876774599426425993442535400390625,0.333643700951374688745687535629258491098880767822265625,0.054436637459120251758548647558200173079967498779296875,0.126569648538818857463894573811558075249195098876953125,-0.136492805918514259477802852416061796247959136962890625,-0.603607395019383208278895835974253714084625244140625,0.007533343984901521954433700756226244266144931316375732421875,0.451397254955215598837270363219431601464748382568359375,0.0208162510613851652052641583168224315159022808074951171875
